codibge,uf,valor,sp
1302603,AM,532679083,0
5203559,GO,-5778970,0
4200556,SC,-855405,0
4117602,PR,-11293204,0
4316808,RS,24073319,0
3127503,MG,-891640,0
2802106,SE,-10647136,0
4206603,SC,-1842807,0
3515657,SP,-3153036,1
5209150,GO,-4732271,0
2927408,BA,-419381465,0
4214706,SC,-3956687,0
3106804,MG,-1905615,0
4321501,RS,27364114,0
4312443,RS,-1065236,0
4215752,SC,-2829637,0
3160405,MG,-2741644,0
4124400,PR,-1375201,0
3520806,SP,-2067144,1
3541059,SP,1419840,1
1100114,RO,16259223,0
3505104,SP,4135644,1
2509339,PB,4122376,0
4317004,RS,-5316202,0
4122800,PR,-3014217,0
4314506,RS,-1268387,0
4123006,PR,-531468,0
4312500,RS,-6257556,0
1100122,RO,-2928200,0
4317707,RS,-1514191,0
1200203,AC,18949535,0
3525854,SP,-328820,1
5002407,MS,-21258672,0
5103353,MT,4289571,0
4321329,RS,-2153023,0
2507903,PB,5379284,0
2304103,CE,32104700,0
4214904,SC,-1726322,0
5000609,MS,-35060702,0
1200393,AC,-1709119,0
2411403,RN,6081618,0
4320321,RS,-2244784,0
2514800,PB,3867781,0
2512788,PB,1396436,0
2503902,PB,2540974,0
3522109,SP,120235112,1
2510659,PB,538358,0
4315958,RS,-960993,0
2509206,PB,10802748,0
2508505,PB,5865899,0
4304309,RS,-1437770,0
2500304,PB,34911450,0
4204459,SC,-924238,0
4300638,RS,2377420,0
4205704,SC,-8941624,0
2501203,PB,5945124,0
2904704,BA,42146796,0
2906709,BA,65228935,0
4310207,RS,-33552739,0
4318705,RS,392674307,0
4100459,PR,3908390,0
4210035,SC,-1903101,0
2500403,PB,1252364,0
4120507,PR,-5400323,0
2919702,BA,30830392,0
2515104,PB,735169,0
4308433,RS,-5371535,0
4115804,PR,6645230,0
4104055,PR,-1223136,0
4219606,SC,-2242699,0
2509305,PB,5118185,0
2507101,PB,32954254,0
2905305,BA,7889696,0
2920700,BA,17013166,0
4218509,SC,-5072616,0
4104253,PR,6210745,0
3304557,RJ,15388380244,0
4206900,SC,-2347034,0
2412005,RN,-81809915,0
2403400,RN,1303658,0
2603926,PE,-3716339,0
2402709,RN,4879329,0
2803203,SE,30821898,0
4319372,RS,-1620222,0
3520707,SP,7176486,1
3536406,SP,-3517995,1
4307831,RS,-551519,0
3148103,MG,43698313,0
2901007,BA,49182074,0
2933455,BA,2767724,0
2516151,PB,-1397431,0
5108808,MT,-1352052,0
4310876,RS,-708997,0
5221577,GO,1490469,0
4321204,RS,45202713,0
4215695,SC,-2384928,0
3519055,SP,459144,1
4205159,SC,-4142383,0
4119509,PR,-24333155,0
3556107,SP,657249,1
4106001,PR,-1093371,0
4219507,SC,-7141638,0
4208500,SC,5249340,0
4106506,PR,-596138,0
4321352,RS,-1483041,0
4208450,SC,-26151844,0
3122801,MG,-1038436,0
5102504,MT,784979,0
4312401,RS,62001539,0
3536703,SP,-6380523,1
4316972,RS,-2011533,0
3555901,SP,-1139534,1
4303400,RS,2238935,0
2517001,PB,10079921,0
2505709,PB,261867,0
3541406,SP,93491221,1
2513109,PB,22923304,0
2915908,BA,-15164046,0
2501302,PB,28711959,0
4103024,PR,-808060,0
2508208,PB,23200598,0
2925253,BA,15834490,0
2931004,BA,36783892,0
2800308,SE,226656944,0
4217956,SC,-2535733,0
3503604,SP,668038,1
2901205,BA,22460741,0
4323457,RS,-2615571,0
3507407,SP,1005982,1
3527504,SP,-1295842,1
5101308,MT,-1125230,0
3501103,SP,-525341,1
4317301,RS,1591026,0
4216701,SC,-7157909,0
3553302,SP,-586632,1
4205357,SC,-1278111,0
2910701,BA,50033831,0
1500347,PA,272155,0
3556909,SP,-3563199,1
2501104,PB,27976733,0
2513851,PB,783787,0
4211108,SC,1417692,0
4217303,SC,-5224145,0
2902906,BA,49226486,0
3130556,MG,-450370,0
2511400,PB,-1018786,0
3504107,SP,23712736,1
2903508,BA,3838657,0
2609105,PE,5975530,0
2108009,MA,-2527004,0
2913200,BA,38020610,0
2500700,PB,24766103,0
2405405,RN,6869028,0
4314100,RS,47765135,0
2902104,BA,130337158,0
4305108,RS,286651777,0
3542107,SP,-3547346,1
4318002,RS,55347581,0
2900207,BA,245428,0
3159605,MG,-12999014,0
3143906,MG,-17260617,0
5007109,MS,-5654740,0
3510153,SP,159711,1
2926657,BA,15364493,0
2807204,SE,-2052664,0
4118402,PR,42175648,0
3523404,SP,33878595,1
2917102,BA,57336575,0
4303509,RS,-5048431,0
3529104,SP,-1552306,1
3539509,SP,2166792,1
2910305,BA,11581827,0
3119500,MG,1371792,0
4211603,SC,-12452590,0
4314175,RS,-4298249,0
2925709,BA,13921319,0
2805000,SE,1188893,0
2608453,PE,14902355,0
2609303,PE,-2378648,0
2612505,PE,10290525,0
2613701,PE,17875136,0
2609204,PE,9995421,0
2305266,CE,19662749,0
2919959,BA,-5612068,0
4308656,RS,-1933824,0
2614204,PE,57493800,0
4106852,PR,-3588334,0
2615003,PE,18917986,0
4119152,PR,-72732675,0
4318309,RS,27698800,0
4317509,RS,-3286091,0
4108700,PR,5356064,0
3555000,SP,435010,1
3504404,SP,403136,1
2304400,CE,48271949,0
3163805,MG,-794189,0
2921906,BA,3014459,0
2516904,PB,18642840,0
4305009,RS,-3326458,0
2906899,BA,5262252,0
2927705,BA,67766015,0
3111705,MG,-462137,0
2901304,BA,18178381,0
4316907,RS,8046515,0
2903953,BA,9272537,0
3556800,SP,-2000049,1
2917508,BA,26628605,0
2907707,BA,7237131,0
3203320,ES,-6809845,0
2931806,BA,11201733,0
2908507,BA,-6488672,0
5207402,GO,-9160155,0
1200401,AC,120847525,0
2933174,BA,10467722,0
3541000,SP,-212028721,1
2504033,PB,1160417,0
2503506,PB,26414814,0
4314050,RS,41840457,0
2512747,PB,748188,0
3508009,SP,13188503,1
2901106,BA,30315158,0
3555604,SP,8744310,1
4309308,RS,29898895,0
4316451,RS,10553695,0
2905156,BA,5942870,0
4300406,RS,-29296736,0
3508900,SP,4961065,1
2505238,PB,17202429,0
2917805,BA,9400585,0
2909406,BA,10620836,0
5218508,GO,-21807352,0
2919504,BA,14618,0
3160801,MG,-1306420,0
3532009,SP,4513763,1
4205175,SC,-1581493,0
4206108,SC,3226808,0
3510302,SP,-9178255,1
2919405,BA,12315509,0
3164704,MG,27649153,0
2917201,BA,5725879,0
2925303,BA,249473733,0
2806008,SE,11055254,0
5200209,GO,-1508245,0
3540507,SP,-1933535,1
4104907,PR,-20482040,0
4207601,SC,-2732448,0
4201257,SC,-1388880,0
4311007,RS,-12691983,0
4304507,RS,-3753906,0
3152006,MG,-8740714,0
4201109,SC,-1916535,0
2933158,BA,-23438156,0
4200754,SC,-2645496,0
3305505,RJ,-63607094,0
2913309,BA,9878087,0
2908705,BA,21839235,0
2500734,PB,944526,0
2515930,PB,1270702,0
2926103,BA,12434221,0
4200408,SC,-11087753,0
2605004,PE,53047694,0
3130408,MG,-1354760,0
2909000,BA,-1878736,0
3533106,SP,-137659,1
2930766,BA,28592251,0
2503803,PB,8886259,0
2918605,BA,5465964,0
2616209,PE,-10056761,0
3127107,MG,-419023,0
2605152,PE,13802040,0
4104808,PR,-29049035,0
1702109,TO,-45660987,0
2903201,BA,195515721,0
2612406,PE,16466827,0
2930808,BA,-16971852,0
2608701,PE,735197,0
2912202,BA,-17250659,0
4208955,SC,-1453472,0
5005707,MS,10513445,0
2612703,PE,758405,0
2406809,RN,5661975,0
3505401,SP,9307355,1
3515186,SP,-9716738,1
5221007,GO,-2464593,0
4217808,SC,-3050777,0
3527306,SP,-124054144,1
2804458,SE,9445426,0
5220454,GO,16706574,0
3502200,SP,2315767,1
2511509,PB,19570446,0
3507753,SP,-2374289,1
2314102,CE,1375939,0
2510709,PB,6377656,0
3546207,SP,-1863347,1
2913101,BA,14348635,0
3533403,SP,19088263,1
3523800,SP,-1491614,1
2606002,PE,-4730423,0
1100148,RO,-6902887,0
4303905,RS,14203212,0
2802908,SE,5017262,0
2608404,PE,8326770,0
2910107,BA,5630191,0
2502607,PB,9889488,0
2610202,PE,1441498,0
2512762,PB,-663641,0
4206405,SC,-2644163,0
4311403,RS,-36567285,0
3548708,SP,1514578995,1
2606705,PE,8190609,0
2308377,CE,10542405,0
4319125,RS,-2190769,0
5221858,GO,-117934151,0
2400109,RN,7593911,0
3139003,MG,-7922532,0
2512309,PB,26557203,0
3200706,ES,-7898287,0
3507100,SP,-6163224,1
4127700,PR,-29800510,0
2301000,CE,-16656032,0
4217501,SC,-5594764,0
3545209,SP,-8271713,1
2516300,PB,-5542798,0
4320800,RS,9823050,0
4112207,PR,-1031515,0
2310001,CE,31777226,0
3201506,ES,-2258928,0
3557105,SP,3394122,1
1710904,TO,-551184,0
2507804,PB,16603421,0
2502805,PB,10302967,0
1400159,RR,3646377,0
4200804,SC,-2243487,0
2603504,PE,739726,0
2612000,PE,20963284,0
4209805,SC,-1397600,0
2902401,BA,50157802,0
2606408,PE,61803438,0
2504306,PB,32378719,0
2921005,BA,-19240113,0
2921609,BA,1552533,0
1100049,RO,-11167844,0
2516003,PB,24618367,0
2922730,BA,1862166,0
2400307,RN,7043335,0
4208609,SC,-3670060,0
4109401,PR,6754259,0
3150802,MG,-3281498,0
2611002,PE,1948178,0
3530904,SP,-1339923,1
2613008,PE,3796663,0
2608255,PE,-1974195,0
2301307,CE,12976288,0
3129103,MG,3188328,0
2103703,MA,1359713,0
2608750,PE,4388433,0
2615409,PE,15811203,0
2615904,PE,1789874,0
3506359,SP,-9623174,1
2611903,PE,60031334,0
2612554,PE,3277678,0
2110500,MA,53279394,0
3114006,MG,7689049,0
2102754,MA,22103066,0
2930402,BA,24532017,0
2924801,BA,5405833,0
3523602,SP,-173468,1
2608057,PE,9695914,0
1505304,PA,-1891165,0
1505635,PA,3216941,0
2312106,CE,15691786,0
3101631,MG,-1021491,0
2604007,PE,21389252,0
4322608,RS,18230881,0
4307815,RS,-1552014,0
2305704,CE,7084340,0
2409704,RN,3311598,0
4205100,SC,-1383848,0
4313409,RS,644695253,0
2512903,PB,24922535,0
2500106,PB,5906821,0
4207759,SC,-1860204,0
3127701,MG,-20927179,0
4202859,SC,-2347630,0
3548500,SP,207300098,1
3123858,MG,2757113,0
3513306,SP,-2128918,1
3116605,MG,9443394,0
2512200,PB,-313579,0
3517802,SP,-3389813,1
4201901,SC,-512915,0
3513900,SP,3152757,1
3149606,MG,802282,0
4212270,SC,-4787622,0
3520426,SP,31560560,1
3300100,RJ,-3537471,0
2509602,PB,7234613,0
2512036,PB,2196697,0
2933000,BA,42596842,0
3503901,SP,-47620613,1
2312502,CE,3507271,0
2304954,CE,16425219,0
3122504,MG,591671,0
2403103,RN,19382946,0
2509396,PB,-1602548,0
1400100,RR,-137342718,0
2912905,BA,55308195,0
2510600,PB,-163739,0
2929370,BA,11084830,0
2802403,SE,-259564,0
2926301,BA,39566377,0
4213807,SC,1616240,0
2920106,BA,4645332,0
2616183,PE,-224606,0
3527108,SP,-19382551,1
1301704,AM,-5631344,0
2613800,PE,1885461,0
2905701,BA,329256365,0
2504207,PB,5488461,0
2302404,CE,18161949,0
4307005,RS,-42002379,0
3538600,SP,-67969011,1
2509057,PB,8258402,0
2802601,SE,13501895,0
4314605,RS,-1768085,0
3528601,SP,-6696435,1
2304251,CE,12106881,0
3549904,SP,-87775721,1
2802007,SE,29847442,0
3524402,SP,-204045378,1
4307708,RS,-20891383,0
4219101,SC,-3919313,0
2605509,PE,-379799,0
4306908,RS,5267876,0
3526704,SP,13001690,1
3502804,SP,179149866,1
4100400,PR,57930118,0
2800704,SE,-1362241,0
4117503,PR,-8211132,0
3505807,SP,-6607107,1
3552205,SP,-65008695,1
3117405,MG,-1170156,0
2313609,CE,3157317,0
2507507,PB,-867956782,0
3523305,SP,-574964,1
2304459,CE,7645891,0
3523909,SP,62190030,1
2504157,PB,-611317,0
2702306,AL,19694146,0
4111902,PR,224851,0
3511409,SP,13714514,1
4104303,PR,-6751150,0
3515509,SP,-13090316,1
4204004,SC,-8515423,0
2401008,RN,-14876513,0
4202008,SC,-165917344,0
3131604,MG,2445890,0
2900355,BA,-756654,0
3510401,SP,44147580,1
3556206,SP,448837397,1
4128104,PR,-24433137,0
4206009,SC,-4530099,0
3537602,SP,28896300,1
5105259,MT,-29321338,0
2414209,RN,8111684,0
2905800,BA,46571012,0
4207577,SC,-2351116,0
1501402,PA,828675903,0
3507159,SP,129410,1
3506607,SP,6819538,1
3540705,SP,-6769508,1
4202503,SC,-3384974,0
3533908,SP,-128835692,1
2501005,PB,25292426,0
4310330,RS,41182109,0
5210604,GO,749947,0
2900801,BA,10061666,0
3522000,SP,-2734934,1
2927200,BA,43533203,0
1508407,PA,23263430,0
3550902,SP,26022696,1
3529807,SP,3329211,1
2807105,SE,56651550,0
5004502,MS,5076106,0
2104057,MA,18244509,0
2410108,RN,3928461,0
2807501,SE,450786,0
2932804,BA,9597846,0
4204905,SC,-2238223,0
2603405,PE,1823904,0
2605400,PE,23060786,0
5200506,GO,-4771048,0
4101408,PR,10067546,0
5219738,GO,-8089881,0
4216404,SC,-3260131,0
5107040,MT,-18858519,0
4305801,RS,1899721,0
3113107,MG,-198970,0
2904001,BA,19695943,0
2613107,PE,-3720299,0
3557006,SP,-57824112,1
4322525,RS,-2813996,0
3131505,MG,7840012,0
2207777,PI,1881655,0
2613404,PE,-7278879,0
2305233,CE,35951284,0
3550308,SP,35443735693,1
2909109,BA,16384550,0
2402600,RN,20208573,0
4218103,SC,930741,0
2306207,CE,18602889,0
2900702,BA,49899642,0
2307650,CE,120773516,0
3551603,SP,247070,1
2615102,PE,-421971,0
1200252,AC,6514364,0
2313005,CE,10107575,0
2933406,BA,6212084,0
2406007,RN,-718078,0
2904852,BA,-1840158,0
2906006,BA,77673536,0
2603306,PE,4591454,0
4213609,SC,-19391882,0
1200104,AC,-1181605,0
5221700,GO,2436603,0
3513702,SP,-14909581,1
2900900,BA,8212025,0
3147105,MG,38234412,0
1505106,PA,7092158,0
2604403,PE,4915463,0
4118204,PR,-151701784,0
2806206,SE,-1148826,0
5104542,MT,-3866440,0
2922003,BA,42210855,0
3128204,MG,2552317,0
3555356,SP,-188089,1
2616407,PE,-25447575,0
2608602,PE,1804203,0
2513802,PB,3867283,0
2616308,PE,29646062,0
4209854,SC,-3916093,0
2902658,BA,-11409169,0
4210605,SC,-4425381,0
2611408,PE,17124723,0
5216007,GO,861915,0
2511301,PB,39135679,0
2803906,SE,9241785,0
3118601,MG,303485766,0
2911105,BA,11729726,0
3503406,SP,-3062676,1
2609402,PE,57365778,0
2906808,BA,31946452,0
3520400,SP,-878542767,1
2411429,RN,841610,0
4127304,PR,-1702546,0
3507902,SP,-23329289,1
4315008,RS,551089,0
5213756,GO,2149283,0
2906824,BA,9758430,0
3511508,SP,-21057716,1
2611804,PE,29730218,0
3118304,MG,59077064,0
4111308,PR,1862607,0
5205703,GO,448558,0
3551108,SP,7752819,1
2303956,CE,10929312,0
4122602,PR,-324061,0
2901908,BA,9619765,0
2300606,CE,7337333,0
2504405,PB,33024731,0
3552809,SP,47750555,1
2508901,PB,58859776,0
2513505,PB,11770026,0
2933109,BA,1967633,0
1503408,PA,744125,0
3141504,MG,2112367,0
3504503,SP,68917671,1
5108402,MT,220135761,0
4106902,PR,-448706372,0
2407708,RN,9581526,0
2907509,BA,41295483,0
2605905,PE,12262637,0
3535705,SP,-2540015,1
3542909,SP,-8248580,1
2503100,PB,1752529,0
3128105,MG,3299361,0
3506300,SP,-106211,1
2502904,PB,9311185,0
2500536,PB,-493659,0
2507002,PB,24775600,0
3112901,MG,1913975,0
2104107,MA,-3762497,0
2406155,RN,-625661,0
2927002,BA,42985750,0
3106200,MG,1716046898,0
4314902,RS,1233249865,0
2604809,PE,8380755,0
2401909,RN,-2103822,0
2614600,PE,14218733,0
2605707,PE,20497234,0
4315602,RS,27492317,0
1100189,RO,682785,0
3543253,SP,-169772,1
2506251,PB,4226867,0
3512209,SP,10190002,1
5213103,GO,-50034222,0
4317103,RS,-15907760,0
2613909,PE,39633803,0
3543303,SP,78553414,1
2903607,BA,21522772,0
2503753,PB,502706,0
2411502,RN,11906141,0
5221551,GO,870654,0
2108603,MA,25140271,0
2600500,PE,26119821,0
2613305,PE,14365409,0
4304606,RS,317801134,0
3546256,SP,-62134,1
2509370,PB,241063,0
4108809,PR,-16637040,0
2906402,BA,17401313,0
4204301,SC,-57862800,0
4300851,RS,-2856346,0
5002001,MS,10099958,0
2415008,RN,3608628,0
3535507,SP,11063054,1
2704401,AL,6313330,0
5212105,GO,573233,0
3145604,MG,-47022059,0
4203501,SC,-5920413,0
3554508,SP,11878709,1
3524600,SP,-1714446,1
5219506,GO,-1920698,0
2411700,RN,1744808,0
2211001,PI,332683399,0
3512803,SP,71646155,1
2308500,CE,51147636,0
3517208,SP,10185181,1
2301802,CE,11722444,0
4319901,RS,-2383684,0
3113305,MG,2988026,0
3518305,SP,7450285,1
4204608,SC,199776090,0
3550100,SP,-4303730,1
2912004,BA,11075491,0
3205002,ES,118174455,0
3170107,MG,103680330,0
5102702,MT,-557467,0
4217105,SC,-1197347,0
2919926,BA,24997983,0
2607208,PE,16894804,0
3521606,SP,4890969,1
3545308,SP,-8012434,1
2604205,PE,12644536,0
2511608,PB,1824329,0
2614501,PE,6487680,0
3120904,MG,-16841055,0
3527405,SP,-3076043,1
2505303,PB,792856,0
2305902,CE,2361095,0
2506004,PB,-3129642,0
2604700,PE,-3027271,0
3544400,SP,-1520994,1
2804102,SE,-1561168,0
2602001,PE,6068647,0
4322509,RS,-2734583,0
4104204,PR,-33082717,0
3510203,SP,14964662,1
4304705,RS,-13920748,0
1503754,PA,1748880,0
2606309,PE,324153,0
5107909,MT,5735122,0
2919058,BA,17358193,0
2513158,PB,-488568,0
2905909,BA,4227895,0
3511102,SP,23245909,1
4103701,PR,23599153,0
2303501,CE,49033998,0
2504355,PB,580582,0
3552106,SP,-6913373,1
4206652,SC,-7662119,0
4206306,SC,-7283779,0
2502300,PB,2856394,0
4128203,PR,-42950979,0
5209952,GO,-7337782,0
2505006,PB,14925504,0
2610004,PE,32677853,0
2609600,PE,-19045736,0
2616001,PE,4607639,0
2510501,PB,1132371,0
2609709,PE,17711607,0
2512077,PB,-7002,0
3541109,SP,1287952,1
5107206,MT,-875148,0
5107925,MT,-169092508,0
3104304,MG,-1717493,0
5101407,MT,-8614057,0
2307601,CE,82900931,0
3506508,SP,66039179,1
2918753,BA,20296972,0
3546603,SP,-47962528,1
3531803,SP,11771410,1
2508000,PB,27292740,0
2514453,PB,1205132,0
5006200,MS,-5962060,0
3103751,MG,-61417643,0
4114302,PR,9626282,0
5209903,GO,6264547,0
2311959,CE,2220960,0
2931509,BA,13150630,0
2502508,PB,19195727,0
2607307,PE,13574823,0
3536901,SP,1325853,1
3525003,SP,-62477993,1
5102850,MT,-1108231,0
4317400,RS,-5763187,0
2514305,PB,6639975,0
2928703,BA,37358836,0
3555406,SP,-4923706,1
2920601,BA,4227303,0
3118007,MG,5542464,0
2600302,PE,13787594,0
3530805,SP,39644905,1
1501303,PA,-36765920,0
2805109,SE,11279472,0
5205208,GO,-471690,0
1506203,PA,36193917,0
2804607,SE,7737375,0
2611606,PE,871006436,0
2512721,PB,2201507,0
3102902,MG,429830,0
2932101,BA,3531195,0
2603801,PE,1826231,0
2413508,RN,27552,0
4203907,SC,-12560887,0
2603009,PE,17427974,0
3542602,SP,-3920774,1
2612455,PE,-10004763,0
5204953,GO,-727745,0
2615300,PE,-1892933,0
5211008,GO,-1428336,0
3512704,SP,-213250,1
2910057,BA,27299560,0
2504603,PB,63546793,0
2501906,PB,10842635,0
2104909,MA,-4728781,0
2507705,PB,10574460,0
2305357,CE,37230192,0
4219309,SC,-49002240,0
2405009,RN,5431122,0
2303600,CE,10927350,0
2609808,PE,3223880,0
2914109,BA,-1252506,0
2413607,RN,2578940,0
2931350,BA,101735790,0
2906873,BA,33880782,0
2512507,PB,3228887,0
2918308,BA,29903141,0
2613503,PE,-4036571,0
2405108,RN,2622893,0
2612901,PE,5247921,0
2407302,RN,307167,0
2306009,CE,15615707,0
2919801,BA,78018702,0
2603108,PE,9666714,0
2408706,RN,8036466,0
2926509,BA,10787607,0
2615201,PE,-1956655,0
5107875,MT,-24203663,0
1502707,PA,59787485,0
2801009,SE,8062011,0
2925931,BA,3531000,0
2928802,BA,8309930,0
2501351,PB,2368298,0
4204350,SC,-4643048,0
3120409,MG,-1057691,0
2906105,BA,10927624,0
2907202,BA,79377983,0
3538204,SP,-185546,1
2910206,BA,1266630,0
2506301,PB,44143142,0
5107768,MT,-13541786,0
3516705,SP,-14717677,1
2601409,PE,36504055,0
2509404,PB,17762818,0
2512606,PB,1303168,0
2604502,PE,13964019,0
2924009,BA,-34347120,0
2602605,PE,2350241,0
2606200,PE,-54196883,0
2408508,RN,-4686625,0
1506351,PA,1017098,0
2501609,PB,8665976,0
1101807,RO,-5842332,0
3203130,ES,-30327088,0
2503209,PB,-359852257,0
2911600,BA,19813334,0
2607950,PE,20323544,0
5104104,MT,-1750869,0
2513406,PB,958446,0
1304062,AM,3614449,0
2600708,PE,41570634,0
2904100,BA,5910836,0
2929008,BA,33735878,0
2510303,PB,2821321,0
2300705,CE,10200700,0
1300607,AM,22147202,0
2614006,PE,10743847,0
2919009,BA,-853925,0
2608107,PE,25389384,0
1508050,PA,7805594,0
5212956,GO,-974560,0
2930709,BA,164098452,0
2611705,PE,7050315,0
2516706,PB,15495103,0
4214300,SC,-3519730,0
2305605,CE,6234975,0
2112100,MA,7789125,0
3151800,MG,188402724,0
