codibge,uf,valor,sp
1502772,PA,4471312,0
3505708,SP,-199420889,1
2923209,BA,-23182260,0
2311801,CE,25735507,0
5219803,GO,21544228,0
2612208,PE,15002003,0
2600609,PE,4593496,0
2604155,PE,9471153,0
3168705,MG,138763435,0
2307502,CE,15203895,0
2600401,PE,31696854,0
3500709,SP,7890476,1
5215207,GO,-828882,0
4216909,SC,-6344206,0
2111300,MA,716146480,0
4214151,SC,-5279904,0
3532900,SP,-4032562,1
2610400,PE,16866388,0
3556404,SP,-3293624,1
3515194,SP,-2939256,1
4118857,PR,-781116,0
2900306,BA,8014531,0
5107065,MT,-4018634,0
2930907,BA,1237112,0
2208650,PI,-3750247,0
2510907,PB,3512,0
4205902,SC,-40293459,0
3512407,SP,-3559480,1
2502151,PB,-161314,0
3516200,SP,-110924103,1
2904407,BA,246756,0
2108256,MA,3854746,0
2614808,PE,573288,0
2920007,BA,10007761,0
3515004,SP,35354353,1
4108403,PR,-44430418,0
2932903,BA,68876598,0
4307906,RS,-3328390,0
4121000,PR,-941313,0
3548807,SP,101262597,1
3521309,SP,1540214,1
5216403,GO,3330357,0
2933307,BA,192722859,0
5219456,GO,1172843,0
4126009,PR,2777824,0
2605806,PE,6436687,0
5100300,MT,-803161,0
5006606,MS,-136979215,0
2602100,PE,23614665,0
2704906,AL,43339607,0
2902708,BA,-1236902,0
1503093,PA,38294799,0
2512408,PB,16564366,0
4207684,SC,-2408922,0
2903276,BA,-2363211,0
2509503,PB,1328342,0
5210406,GO,-552487,0
2806305,SE,36656322,0
4309209,RS,228641313,0
4208906,SC,26712336,0
2602308,PE,27014386,0
1502509,PA,3717579,0
4310603,RS,9072040,0
2600807,PE,13237249,0
2605202,PE,39256761,0
5204003,GO,-2247070,0
2406601,RN,10748237,0
3528502,SP,-42064336,1
2606606,PE,8070485,0
2920452,BA,2459265,0
2514404,PB,5406583,0
3124104,MG,20114604,0
3547908,SP,-2157827,1
2505501,PB,507975,0
2307007,CE,36438192,0
4122107,PR,596134,0
4304358,RS,-286253,0
1715705,TO,3960150,0
2303402,CE,-72831,0
2615508,PE,11238044,0
2608503,PE,41732923,0
3134004,MG,-1535129,0
3164001,MG,1318891,0
4117297,PR,-3688123,0
2406403,RN,145249,0
2600203,PE,6611050,0
2909604,BA,13422578,0
2914802,BA,396624235,0
2412906,RN,13922157,0
3522406,SP,17835774,1
2907806,BA,19818097,0
2601904,PE,24534427,0
2307700,CE,-38438265,0
2414001,RN,16998518,0
2602407,PE,543899,0
2516805,PB,10304308,0
2908903,BA,26179155,0
5201405,GO,-627401873,0
3113404,MG,52838931,0
3303500,RJ,468706735,0
4206702,SC,-5886669,0
4212106,SC,-16059846,0
5205000,GO,6012631,0
2304806,CE,9654467,0
2925402,BA,1708813,0
3552700,SP,-7060462,1
5002704,MS,71772602,0
2609907,PE,102491794,0
2614709,PE,5453513,0
5003207,MS,-18207533,0
2105005,MA,2698359,0
2103406,MA,13558026,0
4310413,RS,2003387,0
2929404,BA,3039235,0
2925600,BA,12441449,0
2608909,PE,9115313,0
2929107,BA,15381382,0
4115200,PR,74614216,0
2929305,BA,71222175,0
4215901,SC,-2731232,0
3534708,SP,13495460,1
3532827,SP,-5376436,1
3118908,MG,-66829,0
4218756,SC,-2847908,0
2509701,PB,15706403,0
2917607,BA,64169049,0
3303302,RJ,-57299462,0
2909901,BA,18075863,0
4209102,SC,421038250,0
2601201,PE,2280604,0
2917300,BA,8541358,0
1500701,PA,10799366,0
2613602,PE,4143685,0
3157906,MG,1540830,0
2920304,BA,-1901581,0
2501807,PB,99109779,0
3519071,SP,84599694,1
2602209,PE,-768031,0
2608800,PE,2609699,0
4201273,SC,-2864024,0
2412609,RN,6385668,0
2405702,RN,2478639,0
4304663,RS,-7570911,0
2805208,SE,916873,0
2300804,CE,3541,0
2601003,PE,506816,0
2405207,RN,4337049,0
2929909,BA,-19789795,0
2306702,CE,20666334,0
2802502,SE,5318612,0
3518701,SP,546556261,1
2609006,PE,-72537,0
2509156,PB,-17469604,0
2905602,BA,27493757,0
2109502,MA,2603756,0
2610509,PE,14317277,0
2611200,PE,5945524,0
2107803,MA,1219751,0
3522307,SP,91551081,1
2310902,CE,7879139,0
2807303,SE,6033420,0
2302057,CE,-436396,0
2923704,BA,16030550,0
2108900,MA,11401734,0
2102507,MA,1713761,0
2805406,SE,10521400,0
3505500,SP,176847417,1
2607406,PE,8454575,0
2924306,BA,13029996,0
3553500,SP,-7073880,1
2916856,BA,26153468,0
2303105,CE,-594335,0
5208707,GO,1274133385,0
3300456,RJ,308432376,0
2923407,BA,16878656,0
3303203,RJ,26683612,0
2301851,CE,25857768,0
3536208,SP,-11168417,1
1505700,PA,24370835,0
3511607,SP,-1349129,1
4111605,PR,-1048740,0
2300507,CE,5728707,0
4207858,SC,-2133891,0
3170206,MG,232555554,0
5205455,GO,6887955,0
3529906,SP,3577931,1
3501905,SP,-3538550,1
3529500,SP,-351764,1
3304904,RJ,435911118,0
3528809,SP,-1352957,1
5203500,GO,-29163794,0
3526001,SP,-3562645,1
4114609,PR,-33974379,0
2111201,MA,12443199,0
3519303,SP,14900279,1
4205605,SC,-3770550,0
2401602,RN,5945933,0
3510807,SP,17892215,1
2602902,PE,-97953565,0
4105508,PR,-36468181,0
3107406,MG,-10224474,0
4209177,SC,-1000295,0
3509007,SP,-4711986,1
3138203,MG,31024686,0
2403004,RN,-4215883,0
4302105,RS,7654553,0
4300604,RS,22481847,0
2408102,RN,396046845,0
4127007,PR,-1078393,0
3523206,SP,31402838,1
2103000,MA,137262486,0
3529609,SP,-3858129,1
4301602,RS,39180732,0
3551702,SP,-51153191,1
5204904,GO,-15085410,0
4320008,RS,-82263772,0
3169505,MG,292996,0
2600906,PE,15063857,0
2309458,CE,19018758,0
2301505,CE,2541101,0
2601607,PE,457249,0
2508802,PB,3772498,0
4306106,RS,55229161,0
2904308,BA,20442882,0
3521705,SP,2180744,1
1400506,RR,12806796,0
3131703,MG,6925813,0
2607604,PE,-6517455,0
2507200,PB,6273817,0
2309300,CE,1764457,0
3515608,SP,-2510346,1
2302107,CE,62428440,0
3537156,SP,-2858603,1
3517901,SP,-1522435,1
2302206,CE,29314109,0
4113700,PR,287330549,0
2601102,PE,73049984,0
2919207,BA,129374666,0
5216452,GO,-1006813,0
2504801,PB,35142632,0
2300903,CE,4712408,0
1715754,TO,-3167754,0
2603702,PE,2874819,0
3542206,SP,-2958888,1
3129806,MG,-265220681,0
2513000,PB,203469,0
5206206,GO,13634847,0
2610905,PE,35548663,0
3131307,MG,206113808,0
2922250,BA,4271904,0
3537800,SP,-12895141,1
2515807,PB,10923320,0
2410405,RN,6930991,0
5220207,GO,2878537,0
4101804,PR,-1100736346,0
1506807,PA,65712742,0
2413201,RN,-408446,0
4201208,SC,-2044617,0
3513850,SP,-1228617,1
2910404,BA,17113869,0
4323804,RS,-18059636,0
2414803,RN,6276186,0
3518800,SP,3754440421,1
5220264,GO,1360073,0
3543204,SP,-4306332,1
5006358,MS,1566506,0
3556701,SP,67184594,1
2930758,BA,11632359,0
2612604,PE,22074101,0
2513653,PB,14587910,0
2924108,BA,6460742,0
2601805,PE,7412524,0
3526902,SP,235921782,1
3552403,SP,507183225,1
1721000,TO,-17614553,0
2314003,CE,22178102,0
3115508,MG,-35235803,0
2920403,BA,16463832,0
2612471,PE,22251,0
3532868,SP,1749339,1
3121209,MG,-530679,0
2506905,PB,39724066,0
3501608,SP,603591671,1
2928109,BA,-46530815,0
5205406,GO,-16418282,0
4109807,PR,-23548580,0
4320859,RS,92260,0
2919157,BA,-2523076,0
2301901,CE,11257708,0
2918357,BA,15282362,0
2912509,BA,10730838,0
2601052,PE,26028487,0
3122900,MG,228251,0
2513604,PB,3167837,0
4202537,SC,-2327292,0
5202601,GO,-381142,0
2702702,AL,1642030,0
3205200,ES,-16206296,0
2311355,CE,6705444,0
4217006,SC,-3174571,0
2602803,PE,3049525,0
3130804,MG,-200222,0
2513208,PB,12715111,0
3126109,MG,7375649,0
2313252,CE,16240817,0
2607752,PE,-7051389,0
2924603,BA,7304364,0
3114303,MG,-5758413,0
2517100,PB,2317946,0
2512002,PB,31042400,0
1718501,TO,-1566464,0
2806800,SE,33870442,0
2517209,PB,219032,0
4211900,SC,-54892144,0
2907905,BA,28885897,0
2408003,RN,143746883,0
4207809,SC,-4002770,0
5201108,GO,135737907,0
2905404,BA,9640771,0
5212055,GO,550822,0
2907301,BA,20089644,0
4323002,RS,32160741,0
2920502,BA,5268174,0
2926707,BA,4299318,0
3518859,SP,3894270,1
4314407,RS,368237047,0
2903235,BA,-9883464,0
3104007,MG,-97509147,0
2406502,RN,12968220,0
2306108,CE,20801200,0
2409407,RN,30696256,0
2304202,CE,8401803,0
2804409,SE,14610670,0
2925956,BA,36817809,0
2911204,BA,38512541,0
3522604,SP,50694976,1
3507456,SP,-944875,1
2312601,CE,5134111,0
3526803,SP,-47829117,1
5222005,GO,1097679,0
2313906,CE,9728990,0
2401206,RN,5518997,0
3533700,SP,-3337073,1
2806909,SE,4295577,0
2931053,BA,20969441,0
2514602,PB,2080232,0
3305802,RJ,110411692,0
5201801,GO,4381969,0
3303401,RJ,-4586263,0
2402204,RN,34226073,0
2615607,PE,11049578,0
3535804,SP,-797308,1
2616506,PE,25228948,0
2611101,PE,155686625,0
2904209,BA,4104291,0
2605103,PE,11895196,0
3543402,SP,274098303,1
2925006,BA,155248,0
2607505,PE,-13611658,0
4313375,RS,-32699981,0
3106705,MG,381048179,0
2406700,RN,811390,0
2602704,PE,-2935322,0
4208203,SC,-166721661,0
2403301,RN,1000923,0
3501004,SP,-1134920,1
3303856,RJ,-13883311,0
2414753,RN,-81320,0
2508406,PB,5099129,0
2512754,PB,1967821,0
3301009,RJ,1069589230,0
2403202,RN,1735305,0
3170057,MG,2047836,0
2402907,RN,2949211,0
2109700,MA,158487,0
2900108,BA,13878537,0
2302602,CE,24718895,0
2404200,RN,45384723,0
4304630,RS,-22902793,0
2405504,RN,-967847,0
2601300,PE,9977710,0
2904605,BA,-18610469,0
2606101,PE,2564764,0
5219308,GO,40336738,0
3136702,MG,64516229,0
2306306,CE,-4368561,0
2931905,BA,124192563,0
2910800,BA,-215050045,0
3201308,ES,-35115644,0
2913606,BA,419017756,0
3554003,SP,41183260,1
2609154,PE,-1144127,0
2303808,CE,7993902,0
2407252,RN,-1828228,0
2921500,BA,35450781,0
2607901,PE,56847300,0
2708006,AL,40552450,0
2512705,PB,1692691,0
3533304,SP,-1591379,1
2601706,PE,17202193,0
2610707,PE,-5767488,0
2803302,SE,37145642,0
5221601,GO,20768090,0
2309409,CE,34618918,0
2926400,BA,33904043,0
2801702,SE,-1032651,0
2921302,BA,1413697,0
1502855,PA,894203,0
2501401,PB,13729405,0
2613206,PE,991877,0
2513307,PB,-4976172,0
2604106,PE,91380566,0
2604601,PE,30505233,0
5100201,MT,3222768,0
4126108,PR,-1519163,0
2105104,MA,21320236,0
1507466,PA,-2182634,0
2616100,PE,-3608,0
2105401,MA,53496706,0
1500503,PA,-7209143,0
4322400,RS,235503984,0
2607000,PE,6807409,0
2312908,CE,-60168480,0
2600054,PE,25974329,0
2932606,BA,8334803,0
2913804,BA,34996844,0
3144805,MG,-51476740,0
2923100,BA,4161482,0
3169406,MG,2115236,0
5205059,GO,14180087,0
2412500,RN,3040333,0
2928000,BA,5861487,0
2608206,PE,6355190,0
3507605,SP,-58805905,1
2614105,PE,2554964,0
2107456,MA,474280,0
2921054,BA,3658393,0
2515401,PB,17569587,0
2503308,PB,-1264803,0
2510006,PB,1604792,0
2915353,BA,13649352,0
2407807,RN,756124,0
2502409,PB,9562229,0
2911857,BA,7422510,0
4208302,SC,-36452543,0
1500602,PA,2278046,0
5008305,MS,-248238254,0
3301900,RJ,32460360,0
4109906,PR,1656971,0
3547809,SP,1307660246,1
3134400,MG,29753244,0
2505600,PB,3602554,0
2610608,PE,73950754,0
2905206,BA,81395446,0
2902203,BA,1818784,0
4209607,SC,762948,0
2209153,PI,125789,0
2703502,AL,4179980,0
2108207,MA,17399599,0
2311009,CE,13098039,0
3524808,SP,8796899,1
2310852,CE,18402444,0
2932002,BA,20575342,0
2603454,PE,28688766,0
1501709,PA,-20062303,0
2601508,PE,10089335,0
2405306,RN,-4547117,0
2401651,RN,1536210,0
2910859,BA,5294775,0
5003157,MS,-8181115,0
2506608,PB,1718427,0
2704302,AL,84466684,0
2515500,PB,3121197,0
1504976,PA,13176136,0
2922904,BA,29439422,0
2921708,BA,11713438,0
2408953,RN,6477528,0
2903706,BA,42420923,0
2610301,PE,8545460,0
2913408,BA,33771483,0
2506400,PB,13632870,0
5215231,GO,59444401,0
2903805,BA,-466019,0
1713205,TO,15933740,0
2107605,MA,-2102727,0
2614303,PE,9690,0
1705508,TO,17416176,0
5206701,GO,-750698,0
2105807,MA,11623201,0
2611507,PE,-1803988,0
2103604,MA,-3416759,0
2411106,RN,7266624,0
2513927,PB,42506,0
2105948,MA,-227373,0
2900405,BA,20212649,0
2514909,PB,1507883,0
3169307,MG,22681043,0
2510808,PB,53127049,0
2516755,PB,-1362584,0
2306405,CE,45572415,0
2606804,PE,-25023174,0
2311405,CE,80497993,0
2305407,CE,66128953,0
2908408,BA,55063444,0
5203575,GO,-3950070,0
2910008,BA,46769630,0
2606507,PE,14252514,0
4204756,SC,-1996548,0
5210307,GO,7750717,0
1506195,PA,2156117,0
2609501,PE,61457696,0
2302701,CE,53020012,0
2604908,PE,17777419,0
3506003,SP,11039580,1
2912707,BA,56731310,0
2917359,BA,-3659527,0
5105622,MT,-9169482,0
2303709,CE,52620507,0
4211850,SC,-2220569,0
2514552,PB,1325299,0
5220058,GO,3167032,0
1200708,AC,-3195841,0
1505536,PA,-251679650,0
2705705,AL,-28711109,0
2915106,BA,20403468,0
2102903,MA,4703910,0
2102374,MA,-1290571,0
1707702,TO,808537,0
2915809,BA,68653277,0
3205309,ES,-28018417,0
2922102,BA,20105093,0
1400233,RR,13715135,0
2304285,CE,-139047174,0
1718907,TO,-1033612,0
2516508,PB,7536696,0
2411007,RN,-628888,0
2901353,BA,6955576,0
2607653,PE,27834349,0
2505402,PB,3307379,0
4216107,SC,-1811153,0
2410702,RN,813051,0
2503001,PB,1652117,0
2914604,BA,85052267,0
2105302,MA,159619029,0
2924058,BA,9138556,0
2107100,MA,17678473,0
2106508,MA,1662622,0
2310258,CE,21459813,0
2505204,PB,7833140,0
2400802,RN,1715145,0
2611309,PE,4779288,0
1200054,AC,-3457057,0
2503555,PB,-14133417,0
2506707,PB,15233258,0
1507755,PA,591657,0
2302008,CE,12708300,0
2508604,PB,19896213,0
3201209,ES,-127491993,0
2503704,PB,39722492,0
3521101,SP,-3793509,1
5220157,GO,-11449689,0
3528908,SP,-1769614,1
3111309,MG,344114,0
2612109,PE,10103745,0
2408904,RN,2527351,0
3554102,SP,175069172,1
2501153,PB,-515272,0
2413359,RN,3705445,0
4205431,SC,-3910512,0
3540002,SP,-1490313,1
5107792,MT,-11839915,0
3549300,SP,-1771136,1
3138708,MG,-607168,0
4311759,RS,-1254071,0
4210555,SC,-3193851,0
3544202,SP,1285151,1
2511202,PB,32189176,0
5215603,GO,2309755,0
3146107,MG,-33446874,0
3527702,SP,80419,1
2931707,BA,16668678,0
2308708,CE,10157216,0
3546702,SP,865528,1
4303004,RS,8543058,0
2304707,CE,23540171,0
3306156,RJ,-1676034,0
2514701,PB,6395906,0
3169901,MG,-11794871,0
5215900,GO,-85771,0
3503109,SP,10362276,1
2108405,MA,117291,0
5203401,GO,-2619734,0
5108857,MT,-3129645,0
5105150,MT,771704,0
5218607,GO,-1176777,0
2906600,BA,9763171,0
2507309,PB,9712342,0
5203906,GO,46897396,0
2909208,BA,27611447,0
4204103,SC,-6155329,0
5106190,MT,-1234402,0
3547502,SP,2871710,1
3509601,SP,30643641,1
3557303,SP,4379743,1
4103156,PR,-1277195,0
5106422,MT,-41683767,0
3509106,SP,15186721,1
3152501,MG,-76392099,0
2513703,PB,72719178,0
3526100,SP,-377973,1
2920205,BA,17442518,0
4203154,SC,2744475,0
4207908,SC,-620294,0
2922409,BA,-264325,0
2100055,MA,-23330029,0
3534807,SP,400589,1
1702406,TO,658888,0
5214861,GO,868186,0
2910602,BA,71446915,0
2930006,BA,27047417,0
2202604,PI,30927,0
2411809,RN,-1160912,0
5221080,GO,5265478,0
2508307,PB,5332463,0
4111803,PR,-4925229,0
3148905,MG,635879,0
2309904,CE,15468042,0
2305803,CE,5944510,0
3519253,SP,-197365,1
2106102,MA,-1494456,0
3161106,MG,22692363,0
2105153,MA,202829,0
2304509,CE,4641305,0
2922052,BA,-1744607,0
5212709,GO,1387867,0
2919553,BA,-4522598,0
5218052,GO,-5255056,0
2101400,MA,-9384416,0
2512101,PB,18595593,0
3531506,SP,4610924,1
3111200,MG,-29429167,0
1500305,PA,52261727,0
2307106,CE,35533297,0
3529401,SP,1155975427,1
2414407,RN,25972878,0
3518404,SP,33936127,1
3549706,SP,62967306,1
2302305,CE,3417177,0
1507904,PA,2628267,0
2206407,PI,159165,0
2408201,RN,-281857,0
2409100,RN,5665939,0
2308203,CE,5099533,0
1718865,TO,887078,0
2929206,BA,145020341,0
2505105,PB,2779350,0
2407401,RN,2103356,0
3534005,SP,-7995558,1
2922201,BA,1917119,0
4303103,RS,72689532,0
3109501,MG,997942,0
2923605,BA,51774192,0
3527256,SP,-2369173,1
4310850,RS,-2610112,0
3101607,MG,46440480,0
1500206,PA,130352549,0
5209804,GO,-585437,0
3517406,SP,-341366,1
3512308,SP,5065203,1
1507474,PA,-7290756,0
3546405,SP,2193955,1
5209705,GO,-5787760,0
3532801,SP,-1190699,1
3523503,SP,-3185515,1
5003702,MS,130396707,0
3551801,SP,2763398,1
3521002,SP,17365162,1
3304201,RJ,-17235827,0
3516309,SP,-44870983,1
4107009,PR,1621366,0
2304269,CE,2396406,0
2516201,PB,25494360,0
4112751,PR,-1646886,0
4304689,RS,1417188,0
2306504,CE,15586070,0
5205307,GO,1715038,0
3549102,SP,-22311113,1
3551900,SP,46282,1
2311306,CE,42185803,0
5216908,GO,1795830,0
3170404,MG,-8482775,0
2100832,MA,326357,0
4204806,SC,-36402897,0
3112000,MG,1407605,0
2933208,BA,20575746,0
2510105,PB,9364504,0
4301107,RS,4084930,0
4102703,PR,-1953407,0
2915304,BA,16814656,0
3527207,SP,-10936199,1
3162922,MG,11857757,0
5215256,GO,-5560365,0
4207700,SC,-3682015,0
2504009,PB,523276978,0
5214705,GO,780535,0
2923001,BA,38697561,0
2801504,SE,22762955,0
2100956,MA,-916418,0
2706000,AL,-7646772,0
4208401,SC,-7931465,0
2924504,BA,31298935,0
2509909,PB,5924920,0
4314068,RS,-2237540,0
3115102,MG,2328136,0
2313807,CE,3919573,0
2929255,BA,-653291,0
2104602,MA,8450233,0
1701309,TO,4285301,0
3546801,SP,-8096730,1
2909703,BA,1401464,0
2411601,RN,-1161263,0
4320354,RS,-3482389,0
3502101,SP,64952632,1
2930154,BA,19779218,0
2312007,CE,40372649,0
3505203,SP,-960674,1
2914505,BA,17781404,0
3112505,MG,9160183,0
3553401,SP,-7366351,1
2300150,CE,47499787,0
2308906,CE,-2116724,0
3500550,SP,-4277556,1
5003801,MS,10595575,0
3517000,SP,-273382,1
3514601,SP,735862,1
4219705,SC,2102895,0
3549805,SP,-32444296,1
2500809,PB,31801053,0
1715507,TO,-878553,0
1504208,PA,33345538,0
2306801,CE,12804579,0
5208806,GO,3483108,0
2305332,CE,19568680,0
3300233,RJ,-3140600,0
2309706,CE,27586764,0
3534609,SP,-9623659,1
1500131,PA,-762450,0
5219712,GO,-6987855,0
2301406,CE,10647728,0
2309607,CE,61839343,0
5204656,GO,3491528,0
2406106,RN,6114521,0
2508554,PB,2866094,0
2102150,MA,2619038,0
3123205,MG,16450762,0
2907558,BA,9005305,0
2306256,CE,11281557,0
4120606,PR,-4921698,0
2915205,BA,25487241,0
2701001,AL,6249737,0
2803708,SE,-1032651,0
2300754,CE,44091724,0
2409308,RN,1549393,0
1508084,PA,-6580495,0
2313500,CE,14438587,0
3527900,SP,-433523,1
2509800,PB,16296608,0
2306553,CE,13311507,0
3501806,SP,4037229,1
2302909,CE,15303909,0
2901601,BA,23531039,0
2100873,MA,-2723148,0
2923035,BA,812004,0
3306305,RJ,699165231,0
2309102,CE,16494954,0
3546108,SP,-975212,1
3166204,MG,345468,0
3518206,SP,9604608,1
3521408,SP,43313938,1
2310704,CE,29582835,0
2313757,CE,14493031,0
2922755,BA,25848432,0
2500502,PB,614114,0
2313351,CE,5943660,0
2300101,CE,18248497,0
1506559,PA,140400,0
2312700,CE,2789,0
3101102,MG,-798783,0
2310407,CE,11219250,0
2706406,AL,-20136505,0
3114501,MG,-1674817,0
2505907,PB,5956941,0
2304004,CE,10937025,0
3303906,RJ,197529429,0
2916500,BA,8990926,0
2313559,CE,6991889,0
2708402,AL,3652650,0
2511707,PB,2729579,0
2919900,BA,322121,0
4213153,SC,-1500542,0
2929503,BA,29349603,0
2301109,CE,35088305,0
2200053,PI,187638,0
2507408,PB,5517194,0
2107209,MA,3050482,0
1400308,RR,24242604,0
2905008,BA,10174380,0
2912103,BA,45535703,0
3302809,RJ,-11945246,0
2303204,CE,25768147,0
2307403,CE,5898869,0
2311603,CE,19979885,0
1101500,RO,-7553163,0
2505352,PB,-92945,0
2503407,PB,4899659,0
2911303,BA,3002594,0
2507606,PB,17129223,0
2114007,MA,19737211,0
2104404,MA,65092,0
1501006,PA,-871499,0
3107505,MG,-1961758,0
2504900,PB,13748036,0
2509107,PB,21847491,0
