codibge,uf,valor,sp
2908804,BA,6763642,0
5107958,MT,-80500809,0
2110005,MA,3640932,0
1200344,AC,9084492,0
1200807,AC,928677,0
3301850,RJ,12541016,0
3522703,SP,835932,1
2307635,CE,19495349,0
1502301,PA,44891359,0
2506806,PB,21978582,0
2510402,PB,-164340,0
3547205,SP,-4777457,1
2911808,BA,80233507,0
2502201,PB,11748604,0
1101484,RO,-4481228,0
2304608,CE,7263181,0
1200351,AC,4217616,0
2503605,PB,11852274,0
2515609,PB,4376842,0
4213401,SC,-2126345,0
3544806,SP,-1230975,1
3302205,RJ,35090110,0
3549953,SP,8901167,1
3516101,SP,2364765,1
4121109,PR,-1603164,0
4207502,SC,15114465,0
4200101,SC,-6927897,0
2501500,PB,24079104,0
1506583,PA,-3069750,0
2916005,BA,12319644,0
4209706,SC,-1106460,0
5203203,GO,9098257,0
4215109,SC,-2027500,0
1505650,PA,-10470214,0
3301801,RJ,-6098851,0
1501758,PA,-1062614,0
2705309,AL,4366101,0
2913705,BA,42817740,0
3523701,SP,679320,1
2901155,BA,9559912,0
4214805,SC,17943729,0
2111102,MA,8184850,0
5207253,GO,-2768794,0
4306429,RS,-893009,0
3536570,SP,-1066918,1
4217154,SC,-2333427,0
2703106,AL,-2224054,0
3509502,SP,1589844082,1
4314209,RS,-3132974,0
2901809,BA,-1299466,0
3544004,SP,72123627,1
3545704,SP,-1417919,1
1100379,RO,-7540682,0
2705002,AL,23991531,0
2310951,CE,-1572884,0
2706208,AL,1489145,0
2928901,BA,16753762,0
2109106,MA,104880,0
3171303,MG,-14363528,0
2208858,PI,-210327,0
2911709,BA,32219131,0
2405801,RN,-2273915,0
2918902,BA,2859980,0
2923506,BA,11729070,0
3548054,SP,-50137,1
2307908,CE,4642617,0
2312205,CE,27098756,0
3125705,MG,17370603,0
1500800,PA,-33792355,0
3502903,SP,-17216886,1
2307254,CE,10227326,0
2205151,PI,2283,0
2402402,RN,2183127,0
2303907,CE,737270,0
2902005,BA,27114750,0
2511103,PB,21065642,0
2908101,BA,13779703,0
2112605,MA,24048378,0
2300309,CE,40659372,0
2301208,CE,36612634,0
2701902,AL,3594166,0
2922854,BA,-2533532,0
5219100,GO,1609077,0
2701803,AL,3490649,0
2400208,RN,-11115993,0
1503077,PA,36395026,0
5217203,GO,7326531,0
5203807,GO,15361198,0
2413102,RN,3633604,0
4122651,PR,-881922,0
4211454,SC,-3562339,0
3532702,SP,779253,1
5216304,GO,10976775,0
4201950,SC,-234562,0
3107307,MG,40325824,0
2101707,MA,-12671563,0
2933505,BA,20614525,0
1508126,PA,-496972,0
2110807,MA,1173897,0
5103502,MT,27889666,0
2922656,BA,9487326,0
4218905,SC,-1716966,0
2310100,CE,19859493,0
1703909,TO,2946256,0
5220280,GO,-1186924,0
4219358,SC,-2829272,0
1703206,TO,-1152474,0
3116407,MG,-295150,0
3508801,SP,18066496,1
3548906,SP,155613330,1
1701101,TO,-193134,0
2307304,CE,93205531,0
4202701,SC,-2681605,0
2106375,MA,-197766,0
5204557,GO,27051,0
2401107,RN,-13761780,0
2401305,RN,1559818,0
4205506,SC,-7297327,0
2103158,MA,4748438,0
3147600,MG,3472284,0
2311264,CE,-2449753,0
2410256,RN,1250027,0
3149309,MG,-8571906,0
4106803,PR,-1684140,0
5106232,MT,-10925139,0
2920809,BA,19229710,0
2917003,BA,31556898,0
2918001,BA,105676392,0
2506103,PB,18871074,0
3553005,SP,-96051,1
2918209,BA,13915904,0
2309805,CE,4844298,0
3538006,SP,-42968173,1
2801108,SE,-1074688,0
5106224,MT,-52117437,0
3556305,SP,3233714,1
2914653,BA,-13324565,0
2413904,RN,14044109,0
2300200,CE,13253070,0
2908606,BA,29453872,0
2101731,MA,9882236,0
2206902,PI,1159693,0
1504422,PA,182343028,0
2305001,CE,14448773,0
3540903,SP,-8823886,1
5211305,GO,548583,0
2931202,BA,37855306,0
1200336,AC,10013159,0
2102408,MA,7563445,0
2925204,BA,25100160,0
5213087,GO,-12063453,0
2917904,BA,10726709,0
1505601,PA,-213734,0
2933604,BA,28405555,0
2202026,PI,-2182382,0
3126901,MG,3344382,0
2100501,MA,-1224975,0
2103208,MA,35879472,0
2313302,CE,-24166655,0
2102101,MA,14453330,0
2911501,BA,29237574,0
2211308,PI,609706,0
1502939,PA,67478197,0
3516853,SP,-22640600,1
3158300,MG,-1333964,0
2926202,BA,16692468,0
3127206,MG,403639,0
2101004,MA,28891421,0
2914406,BA,7510856,0
1709500,TO,-56158392,0
2106359,MA,-1828773,0
1718204,TO,-40626052,0
2928059,BA,30697602,0
3118700,MG,4787313,0
4211405,SC,-234576,0
3164902,MG,-3698493,0
1720903,TO,-14577891,0
1702703,TO,-2188247,0
3137908,MG,620021,0
2515302,PB,57640137,0
2902302,BA,1818052,0
3304805,RJ,46977191,0
2915007,BA,16532455,0
3305133,RJ,-6951890,0
2409902,RN,10576117,0
2927309,BA,4040754,0
2929057,BA,-20111669,0
2203909,PI,17092017,0
2101939,MA,-4006629,0
2924678,BA,7879239,0
2704708,AL,-98474390,0
2930600,BA,13194468,0
4202875,SC,-3555284,0
4213005,SC,-16127125,0
4112108,PR,-18442377,0
3506201,SP,-1504632,1
3529203,SP,-2023019,1
2921450,BA,4668037,0
3555505,SP,-1180203,1
4201307,SC,-13955605,0
2803500,SE,14629356,0
3516408,SP,-38704313,1
5200829,GO,-2590763,0
4220000,SC,-10224024,0
3553856,SP,-1557534,1
2930105,BA,52950170,0
1600238,AP,-4417722,0
2927606,BA,18747391,0
5200308,GO,4843983,0
5204409,GO,-3246514,0
2305506,CE,78481928,0
5103452,MT,-4106663,0
3553203,SP,-1108711,1
4106555,PR,-1349190,0
4107108,PR,-2762733,0
3153004,MG,-1188304,0
3519709,SP,84417425,1
2931400,BA,-8275961,0
2926905,BA,5937531,0
1505551,PA,10558444,0
2904050,BA,-14461210,0
2402303,RN,15698606,0
4103909,PR,7482997,0
3533205,SP,-115143,1
3513108,SP,11574400,1
2900603,BA,16730897,0
3520905,SP,4995731,1
3555802,SP,152632,1
1507979,PA,3832710,0
2701209,AL,2208958,0
3540606,SP,10781989,1
2407104,RN,-34435057,0
4202156,SC,-1802096,0
4210050,SC,-3569001,0
1504604,PA,25302128,0
1100346,RO,-1207323,0
2901403,BA,-4593964,0
1503606,PA,193559840,0
1504059,PA,-178148,0
2413805,RN,-106750,0
3135605,MG,3667651,0
5200605,GO,-322590,0
2928604,BA,95329163,0
2910503,BA,77416528,0
3301157,RJ,853110,0
4216008,SC,-2820665,0
2901700,BA,13105913,0
3301702,RJ,316454970,0
2923803,BA,12010261,0
2103307,MA,89197978,0
3169208,MG,-306671,0
3302908,RJ,-15522918,0
3522208,SP,-24344135,1
3538907,SP,738759,1
4218855,SC,-3024727,0
2907103,BA,31324486,0
3146206,MG,2229613,0
2927101,BA,15979610,0
2801306,SE,-4800230,0
5205802,GO,945387,0
3555109,SP,-4827281,1
2927507,BA,22112688,0
3305000,RJ,53923348,0
3520301,SP,67308984,1
3524709,SP,14331055,1
1100106,RO,21888560,0
5211909,GO,73149511,0
3520004,SP,-3803052,1
3506904,SP,-4440704,1
4215208,SC,-1276161,0
1720002,TO,256209,0
3304144,RJ,-94469740,0
2401859,RN,-66728,0
2303659,CE,9340507,0
3553955,SP,-6716358,1
4214102,SC,-2726179,0
2803005,SE,-6292304,0
2615805,PE,3078543,0
5208400,GO,9112428,0
3524303,SP,66541550,1
2915601,BA,80054278,0
2110278,MA,11166278,0
3170701,MG,72633880,0
5108501,MT,-1824610,0
3555703,SP,-750404,1
4202073,SC,-1724464,0
2928406,BA,44887059,0
2800605,SE,-2542250,0
2106003,MA,-6991838,0
4127106,PR,-43441666,0
2311702,CE,14013897,0
2800100,SE,-145308,0
2907608,BA,9095499,0
1502103,PA,-9573683,0
2926608,BA,64547116,0
2915700,BA,32908230,0
4217600,SC,-3049631,0
1505205,PA,-512952,0
1600535,AP,-6489660,0
2911006,BA,42797517,0
2903102,BA,-1282834,0
1502400,PA,1728812,0
2925501,BA,18973517,0
2806503,SE,-776277,0
4202909,SC,3952727,0
2932705,BA,28300371,0
1506500,PA,-4028341,0
2401404,RN,5443676,0
3502408,SP,-1375608,1
3128709,MG,-16114391,0
3517703,SP,10364453,1
4210407,SC,660235,0
5218706,GO,-321855,0
4119202,PR,-2228819,0
3539707,SP,-2726021,1
2800506,SE,5968619,0
2806404,SE,-471030,0
2805703,SE,17738922,0
2406304,RN,6446861,0
2805802,SE,40076979,0
4219408,SC,-4178748,0
1502202,PA,27469708,0
2403756,RN,2277380,0
3136207,MG,-7985096,0
2401800,RN,2908447,0
3522653,SP,-700795,1
4108304,PR,53123761,0
4303608,RS,-2292805,0
3542503,SP,-2929682,1
4206751,SC,-4632244,0
2921203,BA,-1856954,0
3532843,SP,-771311,1
4212650,SC,13005,0
2403509,RN,528536,0
2903409,BA,97783568,0
4103107,PR,-3622725,0
3511003,SP,-13489732,1
4112702,PR,-609630,0
2805307,SE,-296214,0
3553807,SP,-9181876,1
2112704,MA,971516,0
1506104,PA,5499634,0
4203204,SC,-17853805,0
2403806,RN,-231824,0
2922607,BA,45520645,0
2907400,BA,1720445,0
3160603,MG,712597,0
2907004,BA,4028982,0
2904506,BA,-823318,0
2404853,RN,-968470,0
2925808,BA,49177269,0
2929800,BA,7966787,0
4115739,PR,672696,0
3554755,SP,-23660,1
2804805,SE,135672913,0
1200427,AC,-1408686,0
2906857,BA,17202918,0
2807006,SE,149298,0
2919306,BA,657536,0
2802304,SE,8372986,0
2806107,SE,8323979,0
3114402,MG,2645651,0
4100301,PR,1110908,0
2705101,AL,9938587,0
4117305,PR,-16835351,0
2804300,SE,-745516,0
1505031,PA,17190568,0
5217708,GO,-7816148,0
5215702,GO,-13723637,0
1505502,PA,-56324849,0
3546900,SP,613991,1
3509700,SP,87704534,1
3500758,SP,-3951410,1
5203302,GO,-13091782,0
3543501,SP,976163,1
3536307,SP,-6307255,1
1503044,PA,-2431666,0
3525201,SP,40560163,1
3515905,SP,-1535282,1
4212601,SC,-3073353,0
3545100,SP,1248045,1
3137601,MG,-29411747,0
3547700,SP,-3891487,1
3541802,SP,73613,1
2927903,BA,11911613,0
2800209,SE,3239099,0
4214508,SC,-1292523,0
3521804,SP,3919370,1
2304236,CE,8395268,0
4216602,SC,-37430874,0
2112209,MA,103010840,0
2107357,MA,-193771,0
3517604,SP,-3163627,1
3519105,SP,-336544,1
2803401,SE,-3755651,0
2924652,BA,2434475,0
2903300,BA,10783522,0
2805901,SE,-2828453,0
3520202,SP,-5762867,1
2909505,BA,17459755,0
3105905,MG,1958581,0
5213400,GO,943346,0
2412559,RN,7248152,0
2112803,MA,-970712,0
5213707,GO,-3844571,0
5106307,MT,-40199400,0
5007901,MS,9354349,0
1709005,TO,11379604,0
5221809,GO,-4228159,0
3154150,MG,1202280,0
3518503,SP,4052631,1
1706100,TO,434534,0
2603207,PE,5347771,0
2410306,RN,-3191976,0
2301604,CE,1527400,0
2807402,SE,19255064,0
2930774,BA,11241081,0
1504000,PA,23000731,0
2805505,SE,3453530,0
2408409,RN,-3901747,0
1200500,AC,47671200,0
2903003,BA,4587628,0
2930501,BA,15448535,0
3531308,SP,-42138831,1
3552304,SP,-1897564,1
5102686,MT,-6608294,0
3516804,SP,508951,1
5211800,GO,-23456908,0
3123007,MG,2190481,0
4105201,PR,5985613,0
3546009,SP,3556366,1
5203962,GO,2111676,0
3550506,SP,352271,1
2408300,RN,26615474,0
2906907,BA,34413793,0
2804003,SE,20210536,0
2110708,MA,-4624358,0
3502507,SP,2679886,1
4301909,RS,-2347449,0
2411205,RN,11786808,0
2106201,MA,6727129,0
2807600,SE,1874291,0
2929701,BA,31739790,0
5214507,GO,-2938002,0
3510005,SP,-11368304,1
2804201,SE,-569874,0
3170602,MG,10267,0
4126256,PR,-32223943,0
3143104,MG,15333071,0
2923050,BA,28928879,0
2802700,SE,-2746972,0
2413003,RN,-1066160,0
3537909,SP,-11410422,1
2211357,PI,1088022,0
2409803,RN,5172836,0
2925758,BA,21198556,0
2109239,MA,-527628,0
3508504,SP,83651244,1
1708304,TO,3333903,0
2709103,AL,4001256,0
3537404,SP,-8124055,1
3551306,SP,447143,1
2916906,BA,21391314,0
3549409,SP,9362021,1
3501152,SP,49857097,1
3169703,MG,2083629,0
3513801,SP,489284831,1
3547403,SP,524384,1
3202652,ES,2506271,0
3542305,SP,229941,1
4305173,RS,-3495189,0
4205001,SC,944079,0
3503802,SP,53476074,1
2918506,BA,11355799,0
5107354,MT,-5161114,0
4205555,SC,-2007699,0
2802809,SE,-553809,0
3152131,MG,-200102,0
3510609,SP,140100635,1
5213806,GO,15482648,0
3504008,SP,44220152,1
2930204,BA,33209362,0
3557204,SP,2671464,1
2906204,BA,29962511,0
5207600,GO,3956446,0
2705200,AL,4653429,0
2112001,MA,21538970,0
3163409,MG,1227981,0
3543006,SP,-782190,1
2705903,AL,1642925,0
3507704,SP,-910681,1
4115903,PR,10465233,0
2310209,CE,41741365,0
2928950,BA,9403852,0
2916104,BA,17518872,0
3201159,ES,-7820173,0
2410801,RN,-561778,0
2800407,SE,11776629,0
2931608,BA,40980806,0
2800670,SE,-1540572,0
2806701,SE,84017191,0
2917409,BA,-1479786,0
5208905,GO,34583691,0
2910776,BA,6091726,0
5207105,GO,-3314725,0
3525102,SP,-25333539,1
2912400,BA,6391403,0
1506708,PA,6724115,0
1505486,PA,-3826079,0
3518909,SP,-4303436,1
4203253,SC,-4236404,0
3143609,MG,64945,0
3525508,SP,-310989,1
3200201,ES,1173696,0
4114401,PR,6817007,0
2706901,AL,21752059,0
3519006,SP,1021424,1
4212007,SC,-1513551,0
3138401,MG,-2236299,0
4215406,SC,-29111627,0
3102100,MG,175963,0
4125506,PR,-274302911,0
3530003,SP,20428,1
3139409,MG,-642079,0
4210852,SC,-3838108,0
3158003,MG,-3471802,0
5209101,GO,50135362,0
2918803,BA,17718152,0
2305209,CE,7107708,0
2803807,SE,-577978,0
3520442,SP,-7600757,1
3514007,SP,-6129074,1
3554656,SP,-1632539,1
3529302,SP,105928987,1
2802205,SE,952714,0
2912806,BA,3915631,0
1718451,TO,141490,0
2805604,SE,40222786,0
4210001,SC,-8922940,0
2308104,CE,3740696,0
3304508,RJ,7432359,0
3148202,MG,-230241,0
2902807,BA,42691202,0
2801603,SE,12380246,0
4211306,SC,-10486462,0
4128534,PR,-4058089,0
5213772,GO,2059926,0
3160108,MG,-1864996,0
4202602,SC,-2039910,0
2803609,SE,19607634,0
3302601,RJ,63018046,0
4123857,PR,1432850,0
2302503,CE,-42765918,0
3507209,SP,-3470154,1
4107900,PR,-2103418,0
3514106,SP,-17315155,1
3537305,SP,75708277,1
3304102,RJ,-6795850,0
2921807,BA,13139422,0
2308302,CE,-12321756,0
2914208,BA,9516062,0
4201802,SC,-2027265,0
1508100,PA,23757992,0
3204104,ES,772342,0
4105805,PR,-104502729,0
2922300,BA,47958550,0
4209003,SC,-59348930,0
1702208,TO,-8187813,0
2804508,SE,-8364302,0
3300159,RJ,18741765,0
5108600,MT,-5488271,0
1507805,PA,-877876,0
2109809,MA,14161214,0
1720150,TO,-1118792,0
2701704,AL,5933281,0
3513504,SP,-246740622,1
2904753,BA,3384894,0
2933059,BA,2949716,0
3165560,MG,501892,0
2904803,BA,31311937,0
3152600,MG,928446,0
2924702,BA,34744817,0
2803104,SE,-965815,0
5207535,GO,4623202,0
1200328,AC,-2938455,0
2932408,BA,6535176,0
4216503,SC,-17746438,0
2916807,BA,32689889,0
3114808,MG,424866,0
2312304,CE,14416014,0
3537107,SP,31263430,1
5202155,GO,3486003,0
2908002,BA,71094896,0
3119401,MG,-48989533,0
4203956,SC,-8924012,0
1716653,TO,-1120177,0
3541208,SP,6982506,1
3304607,RJ,3435970,0
3554300,SP,4610119,1
1711803,TO,256923,0
5104906,MT,-1633513,0
5106000,MT,-717927,0
4106456,PR,1001430,0
3157807,MG,-63294963,0
2305100,CE,5371118,0
2202653,PI,43511,0
3519808,SP,3483718,1
1501600,PA,9154446,0
4202131,SC,4747002,0
2308807,CE,2748810,0
3501301,SP,2593365,1
4206801,SC,-5262173,0
3101805,MG,2580791,0
3505302,SP,-160442,1
4215059,SC,-441238,0
3100401,MG,-364186,0
3526209,SP,24381256,1
2804904,SE,12423377,0
3160959,MG,-1620488,0
3117876,MG,-2354987,0
3509254,SP,-14465702,1
3514957,SP,-2561113,1
2308401,CE,30998221,0
2209609,PI,2252140,0
2921401,BA,3583518,0
2310605,CE,-1326328,0
3514304,SP,-1435921,1
5213905,GO,-589395,0
3513405,SP,84784394,1
4112504,PR,-6471659,0
2612307,PE,-195398,0
3550803,SP,-1331245,1
2918407,BA,179046313,0
2902500,BA,21090553,0
2906303,BA,49920303,0
1701903,TO,1602302,0
2311108,CE,-3467904,0
2103901,MA,-450478,0
2200103,PI,347723,0
2906501,BA,177561081,0
2801207,SE,996037,0
3556354,SP,-1622799,1
3505005,SP,-2869236,1
2903904,BA,40865985,0
1503705,PA,-1407045,0
5221304,GO,909658,0
5219704,GO,8004757,0
3520509,SP,-412830992,1
4212304,SC,938310,0
3535309,SP,-1617528,1
3506706,SP,-1336824,1
3515301,SP,7181603,1
5207501,GO,2010302,0
4116000,PR,-501288,0
2914703,BA,-5667519,0
2932457,BA,-1647187,0
3555307,SP,5069402,1
3154507,MG,625104,0
4101507,PR,-20701507,0
4203808,SC,-12633614,0
2801900,SE,-2025876,0
4301206,RS,-4979640,0
3535408,SP,9826623,1
5213004,GO,709016,0
3305109,RJ,197043748,0
2918704,BA,6076721,0
2412302,RN,16458090,0
3551009,SP,423423724,1
2806602,SE,1647368,0
3300803,RJ,12289802,0
3156908,MG,-8935597,0
2210631,PI,-84174,0
2200301,PI,11349154,0
4213351,SC,-4211839,0
3515350,SP,5680173,1
1200179,AC,-2764829,0
2404309,RN,562684,0
5101704,MT,-19647972,0
4210308,SC,3455092,0
3548609,SP,-3954833,1
3556453,SP,-32765968,1
4118907,PR,160720,0
3538501,SP,-4849681,1
5222302,GO,-726143,0
2406205,RN,3889375,0
4212403,SC,-1611832,0
5212303,GO,6965084,0
2401503,RN,1035762,0
3133808,MG,13024928,0
2916401,BA,38372377,0
4213302,SC,-1280583,0
3540309,SP,6541346,1
2706802,AL,28454059,0
5205497,GO,-31250703,0
1508001,PA,147555517,0
4126207,PR,2373429,0
4205308,SC,-3644956,0
2209708,PI,2301586,0
1100304,RO,94640114,0
3112307,MG,8296785,0
2709301,AL,122847734,0
3159407,MG,-30015,0
2311900,CE,19653214,0
2209401,PI,-288591,0
3503158,SP,-3142218,1
3130002,MG,33566,0
3501509,SP,-1615798,1
5221502,GO,887928,0
3549607,SP,-6701362,1
3504701,SP,7359629,1
2924405,BA,24542396,0
4125308,PR,-3122738,0
4215802,SC,-29840827,0
3554607,SP,-497276,1
3554201,SP,1102003,1
3556008,SP,1806157,1
5213053,GO,6491248,0
4215554,SC,-2948723,0
3200359,ES,7619088,0
2917706,BA,16021266,0
3301405,RJ,-2290646,0
1508159,PA,68337801,0
1502954,PA,-3104783,0
1503507,PA,31241578,0
2912608,BA,3298474,0
5200100,GO,3940315,0
3545506,SP,-1890078,1
4215307,SC,-2037558,0
3542008,SP,-762728,1
2307205,CE,-180689,0
3519907,SP,4051694,1
4210506,SC,-5072395,0
3508306,SP,836567,1
3168507,MG,53254,0
5218789,GO,-13050604,0
2920908,BA,34643548,0
2915403,BA,20222103,0
3548005,SP,-3231221,1
3525607,SP,-2157402,1
1715150,TO,-1080299,0
3122306,MG,79434015,0
1716703,TO,2428273,0
2313104,CE,22087430,0
2918100,BA,35402016,0
3535606,SP,-2350434,1
3540408,SP,7972272,1
1100056,RO,-5818407,0
1720937,TO,-3874970,0
2926004,BA,47624109,0
3140001,MG,1970524,0
3509809,SP,2469379,1
2407203,RN,-8213262,0
3532603,SP,4676782,1
3544251,SP,36266212,1
3522505,SP,9625236,1
5206503,GO,3594711,0
3533502,SP,-1913015,1
4200309,SC,-956777,0
3543709,SP,1916558,1
4207205,SC,2567136,0
5102603,MT,-10521993,0
4127601,PR,2996934,0
3164605,MG,-33290604,0
5206305,GO,-1098828,0
2919108,BA,4116134,0
3171204,MG,12010866,0
2919603,BA,-6490940,0
3203163,ES,-5064855,0
3123403,MG,217412,0
1101401,RO,1701138,0
5218904,GO,-491115,0
3522802,SP,-1402841,1
5210901,GO,21801516,0
3516903,SP,7348950,1
5220009,GO,4646283,0
2908309,BA,23692329,0
3168309,MG,6767559,0
3303609,RJ,21404676,0
3539905,SP,2574007,1
4103800,PR,1758993,0
5212600,GO,3044064,0
3552502,SP,-37261084,1
3504305,SP,3940219,1
2404101,RN,-4611398,0
5208509,GO,-237647,0
5107859,MT,-6967912,0
3541307,SP,7045497,1
5219605,GO,2440502,0
5210208,GO,-26344280,0
3510708,SP,796372,1
5218391,GO,1721394,0
5216809,GO,-8080355,0
5200175,GO,-9355663,0
3131000,MG,5841212,0
1600600,AP,-27345953,0
5209408,GO,-5587331,0
4216206,SC,-13839526,0
4100707,PR,-1225971,0
3104452,MG,-762388,0
1500909,PA,5044147,0
2708303,AL,20144624,0
2303931,CE,12522633,0
5205901,GO,-16106741,0
3509957,SP,329557,1
4203006,SC,10409088,0
3521150,SP,1844551,1
4111704,PR,-558219,0
1502608,PA,19228990,0
1301951,AM,8738061,0
4321600,RS,-68445102,0
2909802,BA,21976192,0
4122404,PR,12653175,0
2300408,CE,8650878,0
3504206,SP,31009,1
4317202,RS,16641646,0
2932200,BA,11800359,0
3536505,SP,348379444,1
3126505,MG,791228,0
3300407,RJ,35362772,0
3205150,ES,-5404255,0
2210508,PI,2877917,0
2901502,BA,13758908,0
3534401,SP,973798000,1
2911907,BA,29224652,0
1507607,PA,42188578,0
2109304,MA,-535963,0
