codibge,uf,valor,sp
2706109,AL,-125567,0
5215504,GO,-14488478,0
2905107,BA,-107698,0
2204105,PI,4646652,0
5204805,GO,-17678496,0
3547304,SP,-289015435,1
1507300,PA,17019997,0
3539806,SP,-93222462,1
3542404,SP,5654450,1
5219753,GO,111942809,0
3300951,RJ,10649639,0
4201653,SC,-1755871,0
3532207,SP,-3561114,1
5212253,GO,3230326,0
4104659,PR,5841380,0
3162807,MG,3476524,0
2311231,CE,10117290,0
5204102,GO,-6867499,0
3547106,SP,-751663,1
5207907,GO,11370253,0
2929750,BA,6261210,0
3169802,MG,-1880364,0
2916708,BA,2471657,0
1504802,PA,20155283,0
3300225,RJ,34314889,0
5212808,GO,876551,0
3124906,MG,-696742,0
2205508,PI,1794194,0
3553104,SP,-1644309,1
5209200,GO,9378869,0
4103057,PR,1986269,0
3541604,SP,-10497133,1
1301902,AM,81305757,0
4202206,SC,-1834983,0
3300902,RJ,1154307,0
2206357,PI,-609034,0
2706307,AL,-26590364,0
5221908,GO,8302852,0
2402808,RN,7916871,0
3109303,MG,-5014510,0
2404606,RN,-211210,0
2404705,RN,4480512,0
3512605,SP,4411870,1
2925907,BA,13286151,0
3530607,SP,184159337,1
5101902,MT,-11071950,0
3515707,SP,176859521,1
1100403,RO,-14633344,0
1505403,PA,20816773,0
3104205,MG,-1942588,0
3550209,SP,-14613356,1
3537206,SP,-4149422,1
1501956,PA,13772030,0
2931103,BA,2677586,0
2923308,BA,5501951,0
2913457,BA,23697486,0
4126678,PR,-8331637,0
5215405,GO,-3552654,0
1508308,PA,38925649,0
5202502,GO,5148506,0
5214101,GO,-481469,0
3103504,MG,38596567,0
4204558,SC,5589017,0
2604304,PE,-559506,0
2910750,BA,13338648,0
2203271,PI,-206959,0
2413706,RN,4296652,0
2921104,BA,46855100,0
2308609,CE,22002275,0
4107306,PR,-1015184,0
5217401,GO,11333316,0
5215801,GO,8320630,0
5211602,GO,-249203,0
3305307,RJ,-2884283,0
2302800,CE,69634767,0
4204509,SC,-388462,0
1502806,PA,234232,0
4213203,SC,-18201003,0
3123700,MG,777566,0
4218954,SC,-1007076,0
3550605,SP,-11676925,1
1100254,RO,12493201,0
2304277,CE,11285825,0
5218003,GO,-17338809,0
3124609,MG,-761866,0
3518107,SP,-1184677,1
3300936,RJ,80811991,0
5219209,GO,-3839054,0
3547601,SP,8969463,1
4210704,SC,-1936586,0
1720804,TO,929159,0
2908200,BA,-4296267,0
5211503,GO,48666604,0
3125606,MG,-814271,0
4107751,PR,-2371142,0
3516606,SP,-2767692,1
3514809,SP,17917878,1
5206404,GO,11563541,0
4215505,SC,-1567053,0
2913002,BA,-12743571,0
4209300,SC,29768629,0
5212006,GO,2612130,0
5107198,MT,-419260,0
5203104,GO,-3946530,0
5215306,GO,1147876,0
3519501,SP,-9896863,1
5201306,GO,6370938,0
5200555,GO,-12488945,0
4115507,PR,2769459,0
2913507,BA,38921810,0
3153202,MG,364676,0
2928307,BA,12935123,0
2707701,AL,87293296,0
5219902,GO,3348749,0
3108552,MG,-5833540,0
3554805,SP,29993409,1
4218608,SC,-1935567,0
3154606,MG,208881640,0
4204707,SC,-4756219,0
2916203,BA,35778944,0
4106605,PR,6022955,0
4211058,SC,-3464540,0
3539103,SP,16699477,1
2915502,BA,68923914,0
2918456,BA,2730947,0
3506102,SP,53824993,1
2902609,BA,-4907951,0
4212502,SC,-6108835,0
2403707,RN,3971792,0
4128633,PR,8137930,0
3518008,SP,2534872,1
4203600,SC,-16545566,0
2704104,AL,-8059963,0
5221403,GO,-19299727,0
3144706,MG,-4878908,0
5210000,GO,11861240,0
5213855,GO,-4469249,0
4201703,SC,-2794202,0
2106904,MA,9511136,0
3151107,MG,5579440,0
5202353,GO,1125743,0
5215652,GO,-3672911,0
4118501,PR,-1810970,0
3528403,SP,20044137,1
3505906,SP,51133939,1
3548302,SP,-2877818,1
4119301,PR,-1258281,0
3300308,RJ,29485808,0
3514502,SP,2296402,1
4107736,PR,-1564245,0
3534757,SP,2747930,1
4127858,PR,6237128,0
3543907,SP,163464686,1
3162500,MG,-58210787,0
5200258,GO,42874694,0
4319364,RS,-1732776,0
3170503,MG,3773980,0
4210209,SC,-3349600,0
3137205,MG,-27167242,0
2900504,BA,10720000,0
3166501,MG,1693563,0
3523107,SP,247099894,1
1100080,RO,-6624127,0
5221452,GO,1640135,0
2207959,PI,4173857,0
4212908,SC,-12737900,0
2206670,PI,-186834,0
3555208,SP,5893690,1
4308409,RS,-3175589,0
2700300,AL,-69313786,0
3504602,SP,1320408,1
3508207,SP,-1803399,1
1501782,PA,21761855,0
3528106,SP,6748222,1
3509908,SP,9366417,1
2933257,BA,-389951,0
3530706,SP,173809248,1
3513009,SP,-21822269,1
2402006,RN,15325887,0
5221197,GO,503189,0
5208608,GO,-51140656,0
3544707,SP,-508158,1
1503804,PA,-11056778,0
4311254,RS,-29799,0
4110706,PR,-3077285,0
5208103,GO,5444469,0
5103403,MT,618459044,0
5103254,MT,-4765247,0
3528304,SP,-1364858,1
2932309,BA,79845533,0
2410900,RN,9156063,0
3143302,MG,12601804,0
3551405,SP,-1529964,1
3133758,MG,2153210,0
2932507,BA,59325003,0
5106851,MT,-2666473,0
4122909,PR,-75665,0
2922508,BA,12608755,0
3305604,RJ,-5792154,0
3147907,MG,33583237,0
5208004,GO,107261441,0
2905503,BA,5865650,0
5219001,GO,-6815996,0
3531100,SP,-32050695,1
3151206,MG,17843280,0
5206909,GO,241619,0
1500859,PA,153213,0
3152105,MG,-37407612,0
5222054,GO,-8783181,0
1200609,AC,19930664,0
5201454,GO,-13664942,0
3545803,SP,45933606,1
2211506,PI,460803,0
2210052,PI,-1470261,0
3515129,SP,254378,1
2901957,BA,27165859,0
4203402,SC,-2318182,0
2205409,PI,5178100,0
1707108,TO,4647280,0
3524006,SP,103385859,1
3120839,MG,1673855,0
3302403,RJ,-384538850,0
1200450,AC,23823670,0
3554904,SP,-729714,1
2704500,AL,3213414,0
4207007,SC,73834621,0
5101001,MT,298849,0
4120333,PR,-3093821,0
3519600,SP,-14339502,1
1500404,PA,2230846,0
1301209,AM,-16747436,0
5212501,GO,-6291932,0
3529005,SP,282374835,1
2202083,PI,410488,0
5220504,GO,-25743,0
2404804,RN,-274906,0
1400209,RR,10477292,0
5218805,GO,-103633073,0
4212809,SC,-13801764,0
2202000,PI,15958330,0
3303807,RJ,-57470942,0
2202251,PI,-632168,0
3119609,MG,163952,0
3536000,SP,6330136,1
5207808,GO,5896829,0
4108502,PR,7005643,0
3145208,MG,43334413,0
1600279,AP,28526987,0
3529708,SP,58716034,1
2103505,MA,19114320,0
3145901,MG,8038534,0
4213104,SC,-6219956,0
2202729,PI,2185950,0
5100250,MT,37858295,0
5204706,GO,8939375,0
2202851,PI,1945973,0
1718899,TO,-1192172,0
3556602,SP,-1526595,1
4218251,SC,4843346,0
3106002,MG,1614305,0
3105608,MG,52699391,0
2205276,PI,4861167,0
2203453,PI,-192784,0
1400704,RR,2852748,0
5205109,GO,-79931230,0
1100288,RO,12847346,0
5212204,GO,2220270,0
3167202,MG,315015986,0
5107404,MT,-1073710,0
3141801,MG,3281175,0
2201804,PI,160024,0
3135100,MG,41621912,0
3510906,SP,1866464,1
5204250,GO,48553999,0
3553708,SP,44397208,1
5210109,GO,26208076,0
2205201,PI,8445974,0
5214838,GO,6630937,0
2910727,BA,375160423,0
1600105,AP,5221636,0
2206605,PI,3779610,0
4202800,SC,-2526599,0
2203503,PI,-562667,0
2209757,PI,1558063,0
2201945,PI,1747447,0
2208007,PI,63046945,0
2201988,PI,-2233837,0
4202057,SC,-3643291,0
2205516,PI,7903860,0
2211100,PI,12733884,0
2204501,PI,2164840,0
2201739,PI,3392407,0
4202305,SC,8237265,0
5202809,GO,1143078,0
3546306,SP,3676460,1
2102556,MA,-3648465,0
5108006,MT,-8557698,0
5204508,GO,66332532,0
5204300,GO,5781101,0
5204854,GO,-768891,0
5209291,GO,-1875574,0
2205300,PI,156358,0
4126801,PR,2914762,0
2914000,BA,33461198,0
5004007,MS,4561365,0
3534906,SP,2701546,1
2207702,PI,11289190,0
5200134,GO,-37833278,0
1100320,RO,-11077220,0
2409332,RN,-6838909,0
4218350,SC,-782336,0
3545407,SP,950528,1
2201176,PI,450081,0
5219258,GO,2219937,0
2205573,PI,368304,0
2201507,PI,22868492,0
2202711,PI,920834,0
1706506,TO,-1920513,0
2201960,PI,6459625,0
2203701,PI,32442400,0
4123105,PR,-1197039,0
3534500,SP,-482423,1
1703305,TO,112836,0
1720655,TO,-109987,0
5214408,GO,-369213,0
1101450,RO,-2384146,0
3168606,MG,77789003,0
2201606,PI,5545163,0
4117214,PR,-3403943,0
3502705,SP,21662898,1
2208502,PI,13663811,0
1701002,TO,3581387,0
1600303,AP,73324913,0
1712702,TO,-1465777,0
3205101,ES,2215351,0
2203800,PI,909475,0
3154705,MG,901492,0
2207900,PI,7306406,0
3156700,MG,-102938415,0
1703842,TO,-1490354,0
4200200,SC,-4651273,0
1303106,AM,-6660736,0
1101104,RO,-6300623,0
2207009,PI,25585125,0
2204154,PI,1200,0
2902252,BA,32990884,0
3525300,SP,77022163,1
2208304,PI,-2217278,0
3538808,SP,4125607,1
2205532,PI,-2272864,0
3550704,SP,-35376198,1
2701605,AL,-535290,0
2703700,AL,-1050445,0
2704609,AL,9366300,0
3507001,SP,21512997,1
3131901,MG,37252900,0
5106455,MT,-9335538,0
2910909,BA,13803356,0
2201408,PI,2735235,0
4217402,SC,-3811800,0
4201000,SC,1100712,0
3509403,SP,3319877,1
2922706,BA,24215522,0
3304409,RJ,23706647,0
4107256,PR,-3892216,0
2208205,PI,1922079,0
3203908,ES,-11847510,0
2207504,PI,6070475,0
2208809,PI,3656225,0
3540259,SP,673184,1
2210391,PI,186023,0
2101202,MA,34759285,0
5206602,GO,116338,0
2702355,AL,7940879,0
3148004,MG,16158492,0
2202505,PI,1183368,0
4127809,PR,1495841,0
3306008,RJ,79003349,0
2113009,MA,48988212,0
2210102,PI,1733442,0
2303006,CE,50021416,0
2208403,PI,52422706,0
3201605,ES,-11985701,0
2102325,MA,29071250,0
2929354,BA,23126543,0
4205803,SC,-9427520,0
2206753,PI,7006996,0
3304524,RJ,-51922462,0
2201556,PI,57500,0
2407609,RN,5163017,0
4202404,SC,342480039,0
2205565,PI,34000,0
2904902,BA,32947518,0
3503208,SP,193582746,1
4205407,SC,826276617,0
3117306,MG,10129824,0
2210938,PI,-1012533,0
4109708,PR,3050290,0
5204201,GO,-1926302,0
4113759,PR,739868,0
1502764,PA,-3109262,0
2200954,PI,-106301,0
3510500,SP,-237448185,1
3530300,SP,-5282041,1
1712405,TO,-3048653,0
1710508,TO,8214023,0
4101150,PR,273281,0
3132404,MG,25841439,0
3146404,MG,5124527,0
3543105,SP,641687,1
2210706,PI,5186572,0
1504505,PA,2771734,0
2210607,PI,2879564,0
4215000,SC,13935664,0
2923357,BA,5064296,0
4202099,SC,-2874373,0
2914901,BA,47373694,0
2916609,BA,21734938,0
3515152,SP,1651615,1
2914307,BA,31113830,0
4217204,SC,-7146893,0
3536604,SP,3990901,1
2607802,PE,7637413,0
3302700,RJ,-917110398,0
3300258,RJ,41817730,0
3200607,ES,-69014916,0
1300508,AM,-23893031,0
3556503,SP,443123,1
2200459,PI,3070180,0
2918555,BA,34371575,0
5208152,GO,-2772817,0
2700607,AL,17431320,0
2208700,PI,4647,0
2204709,PI,1059670,0
2708600,AL,-1577988,0
2112308,MA,-4698342,0
2202455,PI,7488508,0
3304755,RJ,1501088,0
4213500,SC,-29080555,0
4209409,SC,-4490826,0
5106208,MT,-5368536,0
2109908,MA,36333028,0
3538709,SP,-7552344,1
4200507,SC,-2829117,0
3507308,SP,-2055989,1
2202703,PI,5546528,0
4103305,PR,4606616,0
2209377,PI,283646,0
5214606,GO,169802689,0
2202307,PI,2861506,0
3102506,MG,295019,0
5106778,MT,-3274048,0
2209971,PI,2526681,0
2207405,PI,411093,0
4218707,SC,18567722,0
2702504,AL,9956853,0
3300704,RJ,574816753,0
3511201,SP,2285784,1
2207603,PI,130433692,0
3502754,SP,673458,1
2210656,PI,17319738,0
3104809,MG,-1725996,0
4311981,RS,4256164,0
4200903,SC,-1108774,0
3162955,MG,6524013,0
1504752,PA,412199,0
5222203,GO,-1434908,0
4107652,PR,5246169,0
3525904,SP,173997753,1
2107407,MA,18008120,0
3524105,SP,37292046,1
3503307,SP,-212154833,1
2202406,PI,660,0
5101803,MT,21522386,0
5107602,MT,53346075,0
3304300,RJ,19644344,0
3143401,MG,-4181721,0
4124301,PR,-4398883,0
3158805,MG,-2038362,0
4203709,SC,-3452512,0
2702405,AL,33972067,0
3517307,SP,-1355902,1
5106315,MT,36097,0
4202081,SC,-1705602,0
2916302,BA,46074450,0
1303403,AM,8362582,0
1507003,PA,-4897134,0
4217550,SC,-4604408,0
2924207,BA,-1021726,0
1304302,AM,4622039,0
4204202,SC,41818604,0
3305158,RJ,-9681282,0
1713957,TO,-419726,0
3203205,ES,-86389897,0
3164209,MG,406621,0
2610103,PE,1023063,0
1501451,PA,25649244,0
5200902,GO,3018054,0
5107883,MT,-2031519,0
2703403,AL,-5697933,0
4125407,PR,-2307997,0
4211751,SC,10471655,0
1715101,TO,899172,0
4119400,PR,-12647175,0
3510104,SP,-1196039,1
2110039,MA,-2862806,0
2209872,PI,-6108947,0
4217758,SC,-2842898,0
3540101,SP,900092,1
3515103,SP,1694508,1
1703701,TO,662997,0
3509205,SP,148882856,1
4206207,SC,964905,0
3203700,ES,9725109,0
2912301,BA,39619430,0
3507506,SP,-37442277,1
3549508,SP,9677829,1
1400282,RR,-1746762,0
3553658,SP,-1813164,1
4120358,PR,-1553780,0
1101609,RO,8771526,0
1300631,AM,7142045,0
1719004,TO,-1079273,0
3539301,SP,34469019,1
1100023,RO,36442487,0
1503309,PA,70880455,0
2206654,PI,-514577,0
1505064,PA,107177,0
3127370,MG,-80367,0
5201603,GO,2038743,0
3300209,RJ,-45959930,0
3525409,SP,588573,1
1302900,AM,-18722655,0
3115300,MG,8111426,0
4120002,PR,20246090,0
4202107,SC,-705042,0
3124500,MG,-6665398,0
4117404,PR,-1371442,0
4209201,SC,-4734372,0
1100130,RO,5242855,0
3502002,SP,-2260848,1
2931301,BA,-22000618,0
2923902,BA,25934608,0
3134202,MG,-13390032,0
2209906,PI,590189,0
3306107,RJ,114496327,0
3542800,SP,368962,1
4110078,PR,-3511354,0
2202075,PI,-2480597,0
2205581,PI,24721,0
1400407,RR,5533961,0
4210100,SC,58314526,0
3127008,MG,6044870,0
4113734,PR,143509,0
4120200,PR,-653268,0
3118403,MG,300382,0
4119905,PR,351830695,0
2106607,MA,10655500,0
4100202,PR,579908,0
1100064,RO,-4844548,0
4216354,SC,-2586916,0
4126702,PR,-101298,0
1100205,RO,142691711,0
2201101,PI,-1406667,0
3201100,ES,-6185194,0
2112902,MA,238784,0
1300409,AM,11359638,0
2202539,PI,2157938,0
3105004,MG,5611571,0
2112506,MA,23043063,0
2206803,PI,4276707,0
2929602,BA,13690504,0
3552551,SP,-1208041,1
1304401,AM,6042670,0
3503356,SP,-2063744,1
4211892,SC,-1156576,0
1300029,AM,-4119240,0
3302858,RJ,-92874886,0
1301803,AM,1663433,0
4217253,SC,-4710816,0
1304237,AM,-2559541,0
4205209,SC,-3446368,0
2207355,PI,-343597,0
3541901,SP,17108476,1
1507706,PA,-1275259,0
1304260,AM,11849,0
4110656,PR,-454310,0
4213708,SC,-4883298,0
1400175,RR,17788305,0
4118709,PR,4339197,0
1504703,PA,-9561032,0
1506005,PA,-3446264,0
1302504,AM,-4497816,0
1101757,RO,1001442,0
4215679,SC,-4414735,0
1304203,AM,3162645,0
2925105,BA,83245934,0
2209203,PI,2579340,0
1300680,AM,7658639,0
2206696,PI,5148089,0
2703759,AL,-2597579,0
1101559,RO,-9173339,0
5201504,GO,3468268,0
1600808,AP,-3708557,0
3553906,SP,2533570,1
2105922,MA,-2669546,0
3538303,SP,897580,1
2109403,MA,-3747335,0
3303005,RJ,12397557,0
5220108,GO,7381368,0
3107109,MG,22504837,0
3202306,ES,9772832,0
5105309,MT,-5199888,0
3202801,ES,-15572425,0
1302801,AM,158596,0
2206209,PI,62803078,0
1302702,AM,-4054350,0
2706422,AL,5290960,0
4110003,PR,4990777,0
1400027,RR,-3510292,0
2700102,AL,7118908,0
4209458,SC,-1090764,0
1303304,AM,1136885,0
3135209,MG,121441179,0
3551207,SP,5055871,1
4207106,SC,1604514,0
3159100,MG,1855231,0
4301750,RS,-669862,0
3527603,SP,9324389,1
1303700,AM,9985997,0
5100508,MT,-468096,0
1100262,RO,-815100,0
4124707,PR,-3333554,0
5210562,GO,-5439685,0
3162708,MG,22574345,0
4113809,PR,-744513,0
2708105,AL,-3838065,0
1400472,RR,836052,0
4121901,PR,-2418092,0
2104305,MA,-665470,0
1600204,AP,4159916,0
2709004,AL,2809391,0
1508209,PA,17396035,0
3302007,RJ,44215418,0
1505494,PA,-2082575,0
1502152,PA,10705467,0
3170305,MG,1809418,0
5107800,MT,-2117819,0
1302306,AM,-306843,0
1101203,RO,-4767378,0
2705804,AL,4906276,0
3201803,ES,-3256089,0
5107263,MT,-855524,0
1100155,RO,-9119186,0
1100502,RO,5311073,0
1600154,AP,18988095,0
2909307,BA,51726397,0
1717206,TO,191147,0
3500303,SP,-8902964,1
3520608,SP,3501371,1
1600709,AP,-7265533,0
4204178,SC,-2245759,0
1501808,PA,3000,0
3551504,SP,-10978752,1
1600253,AP,-336229,0
3202405,ES,-50914337,0
3147006,MG,-14761181,0
5218300,GO,25168941,0
5107776,MT,-12162359,0
3544301,SP,-4168564,1
4112900,PR,-3629760,0
2202059,PI,230000,0
2707107,AL,2716571,0
3528700,SP,5509829,1
3505351,SP,1870181,1
1507953,PA,73729063,0
2205524,PI,122515,0
3171105,MG,1415402,0
5211404,GO,-1299635,0
3514205,SP,676898,1
3552007,SP,9296995,1
3302270,RJ,3067664,0
2100550,MA,-3177888,0
4204152,SC,-2121743,0
4108106,PR,-42313,0
3500808,SP,-1994367,1
2917334,BA,6145530,0
3203304,ES,-8855582,0
3552908,SP,-376908,1
2205805,PI,-2469375,0
3524501,SP,-2888396,1
2206100,PI,6343669,0
1703883,TO,246855,0
2207751,PI,259712,0
3204906,ES,3065555,0
3532108,SP,1465100,1
4201505,SC,-1011636,0
1301506,AM,7588303,0
4124905,PR,-4795492,0
2404903,RN,1807035,0
3130051,MG,10086080,0
2200251,PI,-2554960,0
1500107,PA,-31176681,0
2707404,AL,10717317,0
3507803,SP,47928218,1
1600550,AP,-8457952,0
5209937,GO,2608325,0
3301876,RJ,-11803071,0
1200013,AC,-3914584,0
3300506,RJ,6011529,0
1303205,AM,18788133,0
2107506,MA,7379887,0
4216057,SC,-15613250,0
2709202,AL,1220772,0
3556958,SP,-375880,1
3554409,SP,2163163,1
3500402,SP,1943765,1
3539400,SP,-4917929,1
3522158,SP,-2313069,1
3508603,SP,34340746,1
5103106,MT,-1011301,0
2403251,RN,-43886483,0
3508405,SP,1276078,1
2703007,AL,-5761905,0
1715259,TO,-297447,0
5220405,GO,37766363,0
2203008,PI,-1303244,0
1505908,PA,-2073686,0
4201406,SC,-4478916,0
2708956,AL,743086,0
2313708,CE,9491160,0
2705408,AL,1642179,0
3531902,SP,9886698,1
3506805,SP,-825194,1
1501907,PA,79698640,0
1400605,RR,-3776995,0
3544509,SP,10018755,1
2207850,PI,270321,0
3305208,RJ,44457086,0
3504909,SP,30325732,1
2108504,MA,-878136,0
3300605,RJ,18812334,0
1600055,AP,-712812,0
4218004,SC,3271094,0
4211009,SC,-5664072,0
5217104,GO,899454,0
5103007,MT,15650590,0
1505809,PA,614280,0
1503903,PA,39875314,0
4100103,PR,3266125,0
2202117,PI,-335871,0
2203230,PI,-1522235,0
5106653,MT,48909,0
2105476,MA,16447,0
1200138,AC,-2763679,0
3532058,SP,-6366687,1
3303708,RJ,5463517,0
2205854,PI,2166334,0
2702009,AL,-8174032,0
2210623,PI,692992,0
4124509,PR,4460580,0
1100809,RO,3070733,0
5107180,MT,5192057,0
5103858,MT,-2586387,0
2706703,AL,-49386414,0
3548104,SP,-3390525,1
4116208,PR,-11756268,0
4216255,SC,-4077614,0
1600402,AP,-1060596,0
4313706,RS,6960284,0
2703304,AL,1692283,0
2927804,BA,22659000,0
2204402,PI,44808679,0
2708808,AL,11858153,0
5107578,MT,-3559061,0
2702553,AL,11870979,0
4201604,SC,-2210379,0
2414506,RN,-489906,0
2700904,AL,2538066,0
5200159,GO,727491,0
4108908,PR,5502975,0
3305406,RJ,5997893,0
1400456,RR,18069112,0
3304706,RJ,10648185,0
2202737,PI,1211404,0
2707008,AL,2807300,0
2207108,PI,10000,0
2700409,AL,4390609,0
2201200,PI,49618127,0
1501105,PA,-2013835,0
3527801,SP,933338,1
5200050,GO,-8674233,0
3301306,RJ,-23807953,0
1717800,TO,-159501,0
1503457,PA,2147,0
4123600,PR,2574895,0
4109500,PR,-2413383,0
3302106,RJ,-13660525,0
2702207,AL,2635585,0
3301603,RJ,-10680517,0
5106703,MT,59852,0
2203255,PI,731956,0
2400901,RN,3619961,0
2410009,RN,562684,0
3200169,ES,6330596,0
3305703,RJ,-13128687,0
1300201,AM,3901954,0
3161809,MG,1414893,0
5217609,GO,126594759,0
5212907,GO,-546915,0
3140100,MG,424618,0
2205904,PI,-4453925,0
2707206,AL,-4647298,0
1600501,AP,-3970498,0
4103206,PR,4006292,0
3161908,MG,-40019329,0
1506401,PA,1659555,0
2200707,PI,-6841874,0
1506302,PA,-3049211,0
5100359,MT,-1016977,0
3154200,MG,-9146661,0
2404408,RN,1994625,0
2700706,AL,6313330,0
2106755,MA,-19800599,0
2414456,RN,2900512,0
3302304,RJ,114549,0
3200904,ES,44630065,0
3302502,RJ,-99459195,0
1504950,PA,713001,0
1504307,PA,42516965,0
